class,order,family,genus,species,haploid
Actinopteri,Characiformes,Anostomidae,abramites,Abramites_hypselonotus,27
Actinopteri,Characiformes,Anostomidae,abramites,Abramites_hypselonotus,27
Actinopteri,Characiformes,Acestrorhynchidae,acestrorhynchus,Acestrorhynchus_altus,25
Actinopteri,Characiformes,Acestrorhynchidae,acestrorhynchus,Acestrorhynchus_lacustris,25
Actinopteri,Characiformes,Acestrorhynchidae,acestrorhynchus,Acestrorhynchus_pantaneiro,25
Actinopteri,Characiformes,Hemiodontidae,anodus,Anodus_elongatus,27
Actinopteri,Characiformes,Hemiodontidae,anodus,Anodus_elongatus,27
Actinopteri,Characiformes,Hemiodontidae,anodus,Anodus_elongatus,27
Actinopteri,Characiformes,Anostomidae,anostomus,Anostomus_anostomus,27
Actinopteri,Characiformes,Anostomidae,anostomus,Anostomus_ternetzi,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27.5
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_affinis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_ibitiensis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_ibitiensis,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_piracicabae,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_piracicabae,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_vittatus,27
Actinopteri,Characiformes,Parodontidae,apareiodon,Apareiodon_vittatus,27
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_alburnus,25
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_alburnus,25
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_anisitsi,25
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_anisitsi,25
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_dentatus,25
Actinopteri,Characiformes,Characidae,aphyocharax,Aphyocharax_dentatus,25
Actinopteri,Characiformes,Hemiodontidae,argonectes,Argonectes_longiceps,27
Actinopteri,Characiformes,Alestidae,arnoldichthys,Arnoldichthys_spilopterus,28
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_abramis,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_altiparanae,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_asuncionensis,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_bimaculatus,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_bimaculatus,25
Actinopteri,Characiformes,Characidae,astyanax,Astyanax_bimaculatus,25
Actinopteri,Characiformes,Characidae,brachychalcinus,Brachychalcinus_copei,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_cephalus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_cephalus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_falcatus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_falcatus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_hilarii,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_hilarii,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_insignis,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_insignis,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_insignis,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_insignis,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_orbignyanus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_orbignyanus,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_orthotaenia,25
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_stramineus,26
Actinopteri,Characiformes,Characidae,bryconella,Bryconella_pallidifrons,25
Actinopteri,Characiformes,Iguanodectidae,bryconops,Bryconops_humeralis,25
Actinopteri,Characiformes,Chilodontidae,caenotropus,Caenotropus_labyrinthicus,27
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_marthae,25
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_marthae,25
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_strigata,25-26
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_strigata,24
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_strigata,25
Actinopteri,Characiformes,Gasteropelecidae,carnegiella,Carnegiella_strigata,25
Actinopteri,Characiformes,Chalceidae,chalceus,Chalceus_macrolepidotus,27
Actinopteri,Characiformes,Chalceidae,chalceus,Chalceus_macrolepidotus,26
Actinopteri,Characiformes,Crenuchidae,characidium,Characidium_gomesi,25
Actinopteri,Characiformes,Crenuchidae,characidium,Characidium_lauroi,25
Actinopteri,Characiformes,Crenuchidae,characidium,Characidium_oiticicai,25
Actinopteri,Characiformes,Crenuchidae,characidium,Characidium_pterostictum,25
Actinopteri,Characiformes,Characidae,charax,Charax_leticiae,26
Actinopteri,Characiformes,Chilodontidae,chilodus,Chilodus_punctatus,27
Actinopteri,Characiformes,Lebiasinidae,copeina,Copeina_guttata,21
Actinopteri,Characiformes,Lebiasinidae,copella,Copella_arnoldi,22
Actinopteri,Characiformes,Lebiasinidae,copella,Copella_nattereri,18
Actinopteri,Characiformes,Characidae,ctenobrycon,Ctenobrycon_hauxwellianus,25
Actinopteri,Characiformes,Curimatidae,curimata,Curimata_cyprinoides,27
Actinopteri,Characiformes,Curimatidae,curimata,Curimata_inornata,27
Actinopteri,Characiformes,Curimatidae,curimata,Curimata_knerii,27
Actinopteri,Characiformes,Curimatidae,curimata,Curimata_ocellata,28
Actinopteri,Characiformes,Curimatidae,curimata,Curimata_vittata,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_alburna,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_dorsalis,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_dorsalis,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_immaculata,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_lepidura,27
Actinopteri,Characiformes,Curimatidae,curimatella,Curimatella_meyeri,26-27
Actinopteri,Characiformes,Curimatidae,curimatopsis,Curimatopsis_myersi,23
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_gilberti,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_gouldingi,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,41
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_modestus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_nagelii,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_nagelii,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_platanus,29
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_platanus,29
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_spilotus,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_vanderi,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_voga,27
Actinopteri,Characiformes,Curimatidae,cyphocharax,Cyphocharax_voga,27
Actinopteri,Characiformes,Characidae,deuterodon,Deuterodon_pedri,25
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,26
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,25.5
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,27
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,27
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,27
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,27
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,26.5
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,26
Actinopteri,Characiformes,Erythrinidae,erythrinus,Erythrinus_erythrinus,25.5
Actinopteri,Characiformes,Characidae,exodon,Exodon_paradoxus,26
Actinopteri,Characiformes,Characidae,exodon,Exodon_paradoxus,26
Actinopteri,Characiformes,Characidae,galeocharax,Galeocharax_gulo,26
Actinopteri,Characiformes,Characidae,galeocharax,Galeocharax_humeralis,26
Actinopteri,Characiformes,Characidae,galeocharax,Galeocharax_knerii,26
Actinopteri,Characiformes,Gasteropelecidae,gasteropelecus,Gasteropelecus_sternicla,27
Actinopteri,Characiformes,Characidae,gephyrocharax,Gephyrocharax_caucanus,26
Actinopteri,Characiformes,Characidae,gephyrocharax,Gephyrocharax_valencia,26
Actinopteri,Characiformes,Characidae,glandulocauda,Glandulocauda_melanogenys,26
Actinopteri,Characiformes,Characidae,glandulocauda,Glandulocauda_melanopleura,27
Actinopteri,Characiformes,Characidae,grundulus,Grundulus_bogotensis,25
Actinopteri,Characiformes,Characidae,gymnocorymbus,Gymnocorymbus_ternetzi,25
Actinopteri,Characiformes,Characidae,gymnocorymbus,Gymnocorymbus_ternetzi,25
Actinopteri,Characiformes,Characidae,hasemania,Hasemania_nana,25
Actinopteri,Characiformes,Characidae,hasemania,Hasemania_nana,25
Actinopteri,Characiformes,Characidae,hasemania,Hasemania_nana,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_analis,27
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_bellottii,24
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_erythrozonus,24
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_erythrozonus,26
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_hyanuary,26
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_hyanuary,27
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_marginatus,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_marginatus,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_matei,18
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_micropterus,26
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_ocellifer,19
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_pulcher,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_rhodostomus,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_rodwayi,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_stictus,25
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_unilineatus,26
Actinopteri,Characiformes,Characidae,hemigrammus,Hemigrammus_vorderwinkleri,24
Actinopteri,Characiformes,Hemiodontidae,hemiodus,Hemiodus_argenteus,27
Actinopteri,Characiformes,Hemiodontidae,hemiodus,Hemiodus_immaculatus,27
Actinopteri,Characiformes,Hemiodontidae,hemiodus,Hemiodus_microlepis,27
Actinopteri,Characiformes,Hemiodontidae,hemiodus,Hemiodus_unimaculatus,27
Actinopteri,Characiformes,Characidae,hollandichthys,Hollandichthys_multifasciatus,25
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,26
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,26
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,36
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplerythrinus,Hoplerythrinus_unitaeniatus,24
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_lacerdae,25
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_lacerdae,25
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20.5
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,19.5
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,21
Actinopteri,Characiformes,Erythrinidae,hoplias,Hoplias_malabaricus,20
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_anisitsi,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_anisitsi,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_anisitsi,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_bentosi,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_bentosi,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_bifasciatus,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_copelandi,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_eques,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_eques,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_erythrostigma,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_flammeus,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_flammeus,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_griemi,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_griemi,24
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_herbertaxelrodi,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_herbertaxelrodi,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_heterorhabdus,24
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_megalopterus,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_minimus,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_minor,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_peruvianus,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_pulchripinnis,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_reticulatus,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_rosaceus,26
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_rosaceus,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_santae,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_scholzei,25
Actinopteri,Characiformes,Characidae,hyphessobrycon,Hyphessobrycon_scholzei,25
Actinopteri,Characiformes,Anostomidae,leporellus,Leporellus_vittatus,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_acutidens,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_affinis,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_amblyrhynchus,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_brunneus,27
