class,order,family,genus,species,haploid
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_conirostris,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_conirostris,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_copelandii,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_cylindriformis,27
Actinopteri,Characiformes,Anostomidae,leporinus,Leporinus_desmotes,27
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_hypsauchen,31
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_lippincottianus,31
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_lippincottianus,31
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_lippincottianus,31
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_maculatus,31
Actinopteri,Characiformes,Serrasalmidae,metynnis,Metynnis_mola,31
Actinopteri,Characiformes,Characidae,microschemobrycon,Microschemobrycon_casiquiare,21
Actinopteri,Characiformes,Characidae,mimagoniates,Mimagoniates_lateralis,26
Actinopteri,Characiformes,Characidae,mimagoniates,Mimagoniates_microlepis,26
Actinopteri,Characiformes,Characidae,mimagoniates,Mimagoniates_microlepis,26
Actinopteri,Characiformes,Serrasalmidae,mylesinus,Mylesinus_paraschomburgkii,29
Actinopteri,Characiformes,Serrasalmidae,mylesinus,Mylesinus_schomburgkii,29
Actinopteri,Characiformes,Serrasalmidae,myleus,Myleus_micans,29
Actinopteri,Characiformes,Serrasalmidae,myleus,Myleus_pacu,29
Actinopteri,Characiformes,Serrasalmidae,myleus,Myleus_tiete,29
Actinopteri,Characiformes,Serrasalmidae,myloplus,Myloplus_rubripinnis,29
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_aureum,27
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_duriventre,27
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_duriventre,27
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_duriventre,27
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_duriventre,27
Actinopteri,Characiformes,Serrasalmidae,mylossoma,Mylossoma_duriventre,27
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_beckfordi,21
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_beckfordi,22
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_beckfordi,18
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_eques,17
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_eques,18
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_harrisoni,20
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_marginatus,21
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_trifasciatus,23
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_trifasciatus,19
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_trifasciatus,15
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_trifasciatus,12
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_unifasciatus,11
Actinopteri,Characiformes,Lebiasinidae,nannostomus,Nannostomus_unifasciatus,11
Actinopteri,Characiformes,Characidae,nematobrycon,Nematobrycon_palmeri,25
Actinopteri,Characiformes,Characidae,nematobrycon,Nematobrycon_palmeri,25
Actinopteri,Characiformes,Characidae,odontostilbe,Odontostilbe_stenodon,26
Actinopteri,Characiformes,Characidae,orthospinus,Orthospinus_franciscensis,25
Actinopteri,Characiformes,Characidae,orthospinus,Orthospinus_franciscensis,25
Actinopteri,Characiformes,Characidae,paracheirodon,Paracheirodon_axelrodi,26
Actinopteri,Characiformes,Characidae,paracheirodon,Paracheirodon_innesi,16
Actinopteri,Characiformes,Characidae,paracheirodon,Paracheirodon_innesi,18
Actinopteri,Characiformes,Characidae,paracheirodon,Paracheirodon_simulans,25
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_hilarii,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_hilarii,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_hilarii,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_hilarii,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Parodontidae,parodon,Parodon_nasus,27
Actinopteri,Characiformes,Serrasalmidae,piaractus,Piaractus_brachypomus,27
Actinopteri,Characiformes,Serrasalmidae,piaractus,Piaractus_mesopotamicus,27
Actinopteri,Characiformes,Serrasalmidae,piaractus,Piaractus_mesopotamicus,27
Actinopteri,Characiformes,Characidae,poptella,Poptella_compressa,25
Actinopteri,Characiformes,Characidae,poptella,Poptella_paraguayensis,25
Actinopteri,Characiformes,Curimatidae,potamorhina,Potamorhina_altamazonica,51
Actinopteri,Characiformes,Curimatidae,potamorhina,Potamorhina_latior,28
Actinopteri,Characiformes,Curimatidae,potamorhina,Potamorhina_pristigaster,27
Actinopteri,Characiformes,Curimatidae,potamorhina,Potamorhina_squamoralevis,51
Actinopteri,Characiformes,Characidae,pristella,Pristella_maxillaris,26
Actinopteri,Characiformes,Serrasalmidae,pristobrycon,Pristobrycon_striolatus,31
Actinopteri,Characiformes,Characidae,probolodus,Probolodus_heterostomus,25
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_argenteus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_argenteus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_brevis,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_brevis,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_costatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_costatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_lineatus,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_mariae,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_nigricans,27
Actinopteri,Characiformes,Prochilodontidae,prochilodus,Prochilodus_vimboides,27
Actinopteri,Characiformes,Curimatidae,psectrogaster,Psectrogaster_amazonica,27
Actinopteri,Characiformes,Curimatidae,psectrogaster,Psectrogaster_curviventris,27
Actinopteri,Characiformes,Curimatidae,psectrogaster,Psectrogaster_curviventris,27
Actinopteri,Characiformes,Curimatidae,psectrogaster,Psectrogaster_rutiloides,27
Actinopteri,Characiformes,Anostomidae,pseudanos,Pseudanos_trimaculatus,27
Actinopteri,Characiformes,Anostomidae,pseudanos,Pseudanos_trimaculatus,27
Actinopteri,Characiformes,Serrasalmidae,pygocentrus,Pygocentrus_nattereri,30
Actinopteri,Characiformes,Serrasalmidae,pygocentrus,Pygocentrus_nattereri,30
Actinopteri,Characiformes,Serrasalmidae,pygocentrus,Pygocentrus_piraya,30
Actinopteri,Characiformes,Lebiasinidae,pyrrhulina,Pyrrhulina_australis,21
Actinopteri,Characiformes,Lebiasinidae,pyrrhulina,Pyrrhulina_australis,21
Actinopteri,Characiformes,Anostomidae,rhytiodus,Rhytiodus_microlepis,27
Actinopteri,Characiformes,Anostomidae,rhytiodus,Rhytiodus_microlepis,27
Actinopteri,Characiformes,Characidae,roeboides,Roeboides_descalvadensis,26
Actinopteri,Characiformes,Characidae,roeboides,Roeboides_microlepis,26
Actinopteri,Characiformes,Characidae,roeboides,Roeboides_xenodon,26
Actinopteri,Characiformes,Bryconidae,salminus,Salminus_brasiliensis,25
Actinopteri,Characiformes,Bryconidae,salminus,Salminus_hilarii,25
Actinopteri,Characiformes,Bryconidae,salminus,Salminus_hilarii,25
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_altoparanae,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_altoparanae,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_fasciatus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_fasciatus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_fasciatus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_fasciatus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_intermedius,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_intermedius,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_isognathus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_isognathus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_knerii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_knerii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_nasutus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_nasutus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_nasutus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_nasutus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_platae,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_platae,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_vittatus,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_vittatus,27
Actinopteri,Characiformes,Prochilodontidae,semaprochilodus,Semaprochilodus_insignis,27
Actinopteri,Characiformes,Prochilodontidae,semaprochilodus,Semaprochilodus_kneri,27
Actinopteri,Characiformes,Prochilodontidae,semaprochilodus,Semaprochilodus_laticeps,27
Actinopteri,Characiformes,Prochilodontidae,semaprochilodus,Semaprochilodus_taeniurus,27
Actinopteri,Characiformes,Prochilodontidae,semaprochilodus,Semaprochilodus_taeniurus,27
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_heterodon,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_heterodon,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_heterodon,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_heterodon,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_notomelas,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_notomelas,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_notomelas,26
Actinopteri,Characiformes,Characidae,serrapinnus,Serrapinnus_piaba,26
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_altispinis,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_altispinis,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_altuvei,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_brandtii,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_compressus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_eigenmanni,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_elongatus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_gouldingi,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_hollandi,32
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_humeralis,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_manueli,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_marginatus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_marginatus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_rhombeus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_rhombeus,29
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_rhombeus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_serrulatus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_serrulatus,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Serrasalmidae,serrasalmus,Serrasalmus_spilopleura,30
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_amazonica,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_brevipinna,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_brevipinna,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_conspersa,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_conspersa,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_elegans,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_gracilis,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_insculpta,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_insculpta,27
Actinopteri,Characiformes,Curimatidae,steindachnerina,Steindachnerina_leucisca,27
Actinopteri,Characiformes,Characidae,thayeria,Thayeria_boehlkei,25
Actinopteri,Characiformes,Gasteropelecidae,thoracocharax,Thoracocharax_stellatus,27
Actinopteri,Characiformes,Gasteropelecidae,thoracocharax,Thoracocharax_stellatus,27
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_albus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_angulatus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_auritus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_culter,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_guentheri,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_guentheri,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_nematurus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_nematurus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_nematurus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_nematurus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_pictus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_pictus,25
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_pictus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_rotundatus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_rotundatus,25
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_signatus,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_venezuelensis,26
Actinopteri,Characiformes,Triportheidae,triportheus,Triportheus_venezuelensis,26
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Characidae,inpaichthys,Inpaichthys_kerri,26
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Anostomidae,schizodon,Schizodon_borellii,27
Actinopteri,Characiformes,Characidae,inpaichthys,Inpaichthys_kerri,26
Actinopteri,Characiformes,Iguanodectidae,iguanodectes,Iguanodectes_spilurus,25
Actinopteri,Characiformes,Ctenoluciidae,boulengerella,Boulengerella_sp,18
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_sp,25
Actinopteri,Characiformes,Bryconidae,brycon,Brycon_sp,25
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_aff,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_aff,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_aff,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_aff,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_aff,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_sp,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_sp,27
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_sp,26
Actinopteri,Characiformes,Characidae,bryconamericus,Bryconamericus_sp,26
