Family,Genus,species,haploid,SCS
Lucanidae,Cerchus,Cerchus_ligrius,10,XY
Lucanidae,Dorcus,Dorcus_parallelipipedus,9,NeoXY
Lucanidae,Figulus,Figulus_binodulus,10,XY
Lucanidae,Figulus,Figulus_boninensis,10,XY
Lucanidae,Figulus,Figulus_punctatus,13,XY
Lucanidae,Lamprima,Lamprima_adolphinae,9,XY
Lucanidae,Lucanus,Lucanus_cervus,11,XY
Lucanidae,Lucanus,Lucanus_maculifemoratus,13,XY
Lucanidae,Macrodorcas,Macrodorcas_binervis,7,XY
Lucanidae,Dorcus,Dorcus_rectus,9,XY
Lucanidae,Hemisodorcus,Hemisodorcus_rubrofemoratus,5,NeoXY
Lucanidae,Nipponodorcus,Nipponodorcus_rubrofemoratus,5,XY
Lucanidae,Odontolabis,Odontolabis_cuvera,15,XO
Lucanidae,Prosopocoilus,Prosopocoilus_inclinatus,10,XY
Lucanidae,Prosopocoilus,Prosopocoilus_inclitus,10,XY
Lucanidae,Sinodendron,Sinodendron_rugosum,9,XY
Passalidae,Aulacocyclus,Aulacocyclus_edentulus,15,XY
Passalidae,Chondrocephalus,Chondrocephalus_debilis,19,XY
Passalidae,Chondrocephalus,Chondrocephalus_gemmae,14,XY
Passalidae,Chondrocephalus,Chondrocephalus_granulum,12,XY
Passalidae,Chondrocephalus,Chondrocephalus_purulensis,20,XXXXXO
Passalidae,Coniger,Coniger_ridiculus,18,XY
Passalidae,Heliscus,Heliscus_tropicus,17,XY
Passalidae,Odontotaenius,Odontotaenius_disjunctus,13,XY
Passalidae,Odontotaenius,Odontotaenius_striatopunctatus,12,XY
Passalidae,Odontotaenius,Odontotaenius_striatopunctatus,13,XY
Passalidae,Odontotaenius,Odontotaenius_zodiacus,15,XY
Passalidae,Ogyges,Ogyges_politus,13,XY
Passalidae,Oileus,Oileus_bifidus,9,XY
Passalidae,Oileus,Oileus_rimator,9,XY
Passalidae,Oileus,Oileus_sargi,9,XY
Passalidae,Passalus,Passalus_aculeatus,15,XO
Passalidae,Passalus,Passalus_alius,13,XO
Passalidae,Passalus,Passalus_binomiatus,13,XO
Passalidae,Passalus,Passalus_coniferus,13,XO
Passalidae,Passalus,Passalus_glaberrinus,13,XO
Passalidae,Passalus,Passalus_interruptus,13,XO
Passalidae,Passalus,Passalus_interstitialis,13,XO
Passalidae,Passalus,Passalus_mancus,16,XO
Passalidae,Passalus,Passalus_mirabilis,13,XO
Passalidae,Passalus,Passalus_morio,16,XO
Passalidae,Passalus,Passalus_occipitalis,13,XO
Passalidae,Passalus,Passalus_perplexus,13,XO
Passalidae,Passalus,Passalus_plicatus,13,XO
Passalidae,Passalus,Passalus_punctatostriatus,13,XO
Passalidae,Passalus,Passalus_punctiger,13,XO
Passalidae,Passalus,Passalus_quadricollis,13,XO
Passalidae,Passalus,Passalus_sp.,15,XO
Passalidae,Passalus,Passalus_suturalis,13,XO
Passalidae,Passalus,Passalus_unicornis,13,XO
Passalidae,Paxillus,Paxillus_leachi,13,XO
Passalidae,Yumtaax,Yumtaax_mazatecus,19,XY
Passalidae,Petrejoides,Petrejoides_nebulosum,19,XY
Passalidae,Petrejoides,Petrejoides_orizabae,14,XY
Passalidae,Popilius,Popilius_eclipticus,17,XY
Passalidae,Proculejus,Proculejus_brevis,14,XY
Passalidae,Proculejus,Proculejus_c.,16,XY
Passalidae,Proculejus,Proculejus_c.,10,XY
Passalidae,Proculus,Proculus_beckeri,19,XY
Passalidae,Pseudacanthus,Pseudacanthus_aztecus,17,XY
Passalidae,Pseudacanthus,Pseudacanthus_mexicanus,20,XY
Passalidae,Pseudacanthus,Pseudacanthus_violetae,19,XY
Passalidae,Ptichopus,Ptichopus_angulatus,13,XO
Passalidae,Publius,Publius_agassizi,14,XY
Passalidae,Spasalus,Spasalus_robustus,13,XO
Passalidae,Spurius,Spurius_bicornis,15,XY
Passalidae,Spurius,Spurius_bicornis,16,XY
Passalidae,Spurius,Spurius_halffteri,19,XY
Passalidae,Undulifer,Undulifer_acapulcae,22,XY
Passalidae,Verres,Verres_corticicola,14,XY
Passalidae,Verres,Verres_hageni,14,XY
Passalidae,Veturius,Veturius_assimilis,14,XY
Passalidae,Veturius,Veturius_transversus,14,XY
Passalidae,Vindex,Vindex_agnoscendens,14,XY
Passalidae,Vindex,Vindex_c.,9,XY
Passalidae,Vindex,Vindex_sp.,9,XY
Scarabaeidae,Adoretus,Adoretus_bombitor,11,XY
Scarabaeidae,Adoretus,Adoretus_decanus,11,XY
Scarabaeidae,Adoretus,Adoretus_duvauceli,11,XY
Scarabaeidae,Adoretus,Adoretus_epipleuralis,11,XY
Scarabaeidae,Adoretus,Adoretus_incurvatus,11,XY
Scarabaeidae,Adoretus,Adoretus_lasiopygus,11,XY
Scarabaeidae,Adoretus,Adoretus_limbatus,11,XY
Scarabaeidae,Adoretus,Adoretus_versutus,11,XY
Scarabaeidae,Adoretus,Adoretus_versutus,12,XY
Scarabaeidae,Adorrhinyptia,Adorrhinyptia_dorsalis,11,XY
Scarabaeidae,Adorrhinyptia,Adorrhinyptia_sp.,8,XY
Scarabaeidae,Adorrhinyptia,Adorrhinyptia_sp.,9,XY
Scarabaeidae,Adorrhinyptia,Adorrhinyptia_sp.,10,XY
Scarabaeidae,Aegiala,Aegiala_blanchardi,10,XY
Scarabaeidae,Aegialia,Aegialia_areria,10,XY
Scarabaeidae,Aeqialia,Aeqialia_blanchardi,10,XY
Scarabaeidae,Allomyrina,Allomyrina_dichotoma,10,XY
Scarabaeidae,Amaurodes,Amaurodes_passerini,10,XY
Scarabaeidae,Amaurodes,Amaurodes_passerini,10,XY
Scarabaeidae,Amphimallon,Amphimallon_majale,10,XY
Scarabaeidae,Anisoplia,Anisoplia_flavipennis,10,XY
Scarabaeidae,Anomala,Anomala_bengalensis,9,XY
Scarabaeidae,Anomala,Anomala_corpulenta,9,XY
Scarabaeidae,Anomala,Anomala_dorsalis,10,XY
Scarabaeidae,Anomala,Anomala_dubia,10,XY
Scarabaeidae,Anomala,Anomala_lucens,10,XY
Scarabaeidae,Anomala,Anomala_luciae,10,XY
Scarabaeidae,Anomala,Anomala_polita,10,XY
Scarabaeidae,Anomala,Anomala_ruficapilla,10,XY
Scarabaeidae,Anomala,Anomala_rufocuprea,9,XY
Scarabaeidae,Anomala,Anomala_sp.,10,XY
Scarabaeidae,Anomala,Anomala_superflua,10,XY
Scarabaeidae,Anomala,Anomala_varicolor,10,XY
Scarabaeidae,Anomala,Anomala_vestigator,10,XY
Scarabaeidae,Anoplotrupes,Anoplotrupes_balyi,11,XY
Scarabaeidae,Anoplotrupes,Anoplotrupes_stercorosus,10,XY
Scarabaeidae,Anoplotrupes,Anoplotrupes_stercorosus,11,XY
Scarabaeidae,Aphodius,Aphodius_abdomilis,10,XO
Scarabaeidae,Aphodius,Aphodius_ater,10,XY
Scarabaeidae,Aphodius,Aphodius_bonvouloiri,10,XY
Scarabaeidae,Aphodius,Aphodius_borealis,10,XY
Scarabaeidae,Aphodius,Aphodius_coniugatus,10,XY
Scarabaeidae,Aphodius,Aphodius_conspurcatus,10,XY
Scarabaeidae,Aphodius,Aphodius_consputus,10,XY
Scarabaeidae,Aphodius,Aphodius_constans,10,XY
Scarabaeidae,Aphodius,Aphodius_contamitus,10,XY
Scarabaeidae,Aphodius,Aphodius_depressus,10,XY
Scarabaeidae,Aphodius,Aphodius_distinctus,10,XY
Scarabaeidae,Aphodius,Aphodius_distintus,10,XY
Scarabaeidae,Aphodius,Aphodius_erraticus,10,XY
Scarabaeidae,Aphodius,Aphodius_fasciatus,10,XY
Scarabaeidae,Aphodius,Aphodius_fimetarius,10,XY
Scarabaeidae,Aphodius,Aphodius_fossor,10,XY
Scarabaeidae,Aphodius,Aphodius_haemorrhoidalis,10,XY
Scarabaeidae,Aphodius,Aphodius_lapponum,10,XY
Scarabaeidae,Aphodius,Aphodius_lineolatus,10,XY
Scarabaeidae,Aphodius,Aphodius_lividus,10,XY
Scarabaeidae,Aphodius,Aphodius_luridus,10,XY
Scarabaeidae,Aphodius,Aphodius_moestus,11,XY
Scarabaeidae,Aphodius,Aphodius_niger,10,XY
Scarabaeidae,Aphodius,Aphodius_obliteratus,10,XY
Scarabaeidae,Aphodius,Aphodius_paganettii,10,XY
Scarabaeidae,Aphodius,Aphodius_paykulli,10,XY
Scarabaeidae,Aphodius,Aphodius_pedellus,10,XY
Scarabaeidae,Aphodius,Aphodius_plagiatus,10,XY
Scarabaeidae,Aphodius,Aphodius_prodromus,10,XY
Scarabaeidae,Aphodius,Aphodius_pseudolividus,10,XY
Scarabaeidae,Aphodius,Aphodius_rufipes,10,XY
Scarabaeidae,Aphodius,Aphodius_rufus,10,XY
Scarabaeidae,Aphodius,Aphodius_scrutator,10,XY
Scarabaeidae,Aphodius,Aphodius_sphacelatus,10,XY
Scarabaeidae,Aphodius,Aphodius_sticticus,10,XY
Scarabaeidae,Aphodius,Aphodius_vittatus,10,XY
Scarabaeidae,Aphodius,Aphodius_wilsoe,10,XY
Scarabaeidae,Apogonia,Apogonia_carita,10,XY
Scarabaeidae,Apogonia,Apogonia_ferruginea,10,XO
Scarabaeidae,Apogonia,Apogonia_nigricans,10,XO
Scarabaeidae,Apogonia,Apogonia_nigricans,10,XY
Scarabaeidae,Apogonia,Apogonia_proxima,10,XY
Scarabaeidae,Apogonia,Apogonia_sp.,10,XO
Scarabaeidae,Apogonia,Apogonia_sp.,11,XO
Scarabaeidae,Apogonia,Apogonia_sp.,10,XY
Scarabaeidae,Apogonia,Apogonia_unistraita,10,XY
Scarabaeidae,Archophileurus,Archophileurus_vervex,8,NeoXY
Scarabaeidae,Aserica,Aserica_pilula,10,XY
Scarabaeidae,Aserica,Aserica_sp.,10,XO
Scarabaeidae,Ataenius,Ataenius_fossor,10,XY
Scarabaeidae,Ataenius,Ataenius_haemorrhoidalis,10,XY
Scarabaeidae,Ataenius,Ataenius_merdarius,10,XY
Scarabaeidae,Ataenius,Ataenius_rufipus,10,XY
Scarabaeidae,Ataenius,Ataenius_scrutator,10,XY
Scarabaeidae,Atheuchus,Atheuchus_sp.,8,XY
Scarabaeidae,Athyreus,Athyreus_excavatus,10,XY
Scarabaeidae,Augosoma,Augosoma_centaurus,9,NeoXY
Scarabaeidae,Autoserica,Autoserica_assamensis,15,XY
Scarabaeidae,Autoserica,Autoserica_sp.,9,XY
Scarabaeidae,Autoserica,Autoserica_sp.,10,XY
Scarabaeidae,Bolbelasmus,Bolbelasmus_arcuatus,10,XY
Scarabaeidae,Bolbites,Bolbites_onitoides,10,XY
Scarabaeidae,Bolboceras,Bolboceras_quadridens,10,XY
Scarabaeidae,Bolboceras,Bolboceras_sp.,10,XY
Scarabaeidae,Bolboceratops,Bolboceratops_indicum,10,XY
Scarabaeidae,Bothynus,Bothynus_striatellus,10,XY
Scarabaeidae,Bubas,Bubas_bison,10,XY
Scarabaeidae,Bubas,Bubas_bubaloides,10,XY
Scarabaeidae,Bubas,Bubas_bubalus,10,XY
Scarabaeidae,Caccobius,Caccobius_schreberi,10,XY
Scarabaeidae,Canthidium,Canthidium_breve,9,XY
Scarabaeidae,Canthochilum,Canthochilum_andyi,9,XY
Scarabaeidae,Canthochilum,Canthochilum_hispidum,9,XY
Scarabaeidae,Canthochilum,Canthochilum_histeroides,9,XY
Scarabaeidae,Canthochilum,Canthochilum_oakleyi,9,XY
Scarabaeidae,Canthon,Canthon_chalybaeus,10,XY
Scarabaeidae,Canthon,Canthon_indigaceus,9,XY
Scarabaeidae,Canthon,Canthon_muticus,10,XY
Scarabaeidae,Canthon,Canthon_septemmaculatus,10,XY
Scarabaeidae,Canthon,Canthon_sp.,10,XY
Scarabaeidae,Canthon,Canthon_staigi,9,XY
Scarabaeidae,Catharsius,Catharsius_molossus,10,XY
Scarabaeidae,Catharsius,Catharsius_pithecius,10,XY
Scarabaeidae,Catharsius,Catharsius_sagax,10,XY
Scarabaeidae,Catharsius,Catharsius_sp.,9,XY
Scarabaeidae,Catharsius,Catharsius_sp.,10,XY
Scarabaeidae,Ceratophyus,Ceratophyus_hoffmannseggi,8,XY
Scarabaeidae,Cetonia,Cetonia_aurata,10,XY
Scarabaeidae,Chalcosoma,Chalcosoma_atlas,10,NeoXY
Scarabaeidae,Cheironitis,Cheironitis_furcifer,10,XY
Scarabaeidae,Chiron,Chiron_digitatus,10,XY
Scarabaeidae,Chlorocala,Chlorocala_africa,7,XY
Scarabaeidae,Coenochilus,Coenochilus_trabecula,10,XY
Scarabaeidae,Copris,Copris_fricator,11,XO
Scarabaeidae,Copris,Copris_hispanus,9,XY
Scarabaeidae,Copris,Copris_incertus,7,XY
Scarabaeidae,Copris,Copris_lugubris,7,XY
Scarabaeidae,Copris,Copris_lunaris,10,XY
Scarabaeidae,Copris,Copris_sinicus,7,XY
Scarabaeidae,Copris,Copris_sp.,7,XY
Scarabaeidae,Coprophanaeus,Coprophanaeus_cyanescens,10,XY
Scarabaeidae,Coprophanaeus,Coprophanaeus_dardanus,10,XY
Scarabaeidae,Coprophanaeus,Coprophanaeus_ensifer,10,XY
Scarabaeidae,Cotalpa,Cotalpa_lanigera,10,XY
Scarabaeidae,Cremastocheilus,Cremastocheilus_armatus,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_insulicola,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_lutea,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_maffafa,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_melanocephala,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_putrida,10,XY
Scarabaeidae,Cyclocephala,Cyclocephala_tridentata,10,XY
Scarabaeidae,Cyprolais,Cyprolais_hornimani,10,XY
Scarabaeidae,Deltochilum,Deltochilum_calcaratum,7,NeoXY
Scarabaeidae,Deltochilum,Deltochilum_elevatum,10,XY
Scarabaeidae,Deltochilum,Deltochilum_morbillosum,7,NeoXY
Scarabaeidae,Deltochilum,Deltochilum_sp.,7,NeoXY
Scarabaeidae,Deltochilum,Deltochilum_valgum,7,NeoXY
Scarabaeidae,Deltochilum,Deltochilum_verruciferum,10,XY
Scarabaeidae,Diabroctis,Diabroctis_mimas,10,XY
Scarabaeidae,Dichotomius,Dichotomius_affinis,9,XY
Scarabaeidae,Dichotomius,Dichotomius_bos,9,XY
Scarabaeidae,Dichotomius,Dichotomius_carolinus,10,XY
Scarabaeidae,Dichotomius,Dichotomius_crinicollis,9,XY
Scarabaeidae,Dichotomius,Dichotomius_depresicollis,9,XY
Scarabaeidae,Dichotomius,Dichotomius_geminatus,9,XY
Scarabaeidae,Dichotomius,Dichotomius_laevicollis,9,XY
Scarabaeidae,Dichotomius,Dichotomius_mormon,9,XY
Scarabaeidae,Dichotomius,Dichotomius_nisus,9,XY
Scarabaeidae,Dichotomius,Dichotomius_semianeus,9,XY
Scarabaeidae,Dichotomius,Dichotomius_semisquamosus,9,XY
Scarabaeidae,Dichotomius,Dichotomius_sericeus,9,XY
