"","variance","entropy"
"empirical",10.9748484848485,1.94669795736378
"sim_1",10.0833146696529,2.19600247270459
"sim_2",32.1796192609183,2.40379256601526
"sim_3",2.25195968645017,1.63108951490071
"sim_4",32.4351623740201,2.71430168475659
"sim_5",41.0530795072788,2.64377015835117
"sim_6",21.9787234042553,2.43562555992079
"sim_7",31.8895856662934,2.8169876344576
"sim_8",26.5334826427771,2.43788451159441
"sim_9",23.9959686450168,2.47751771568173
"sim_10",32.9849944008959,2.72901108825685
"sim_11",28.7641657334826,1.83262664496006
"sim_12",31.4568868980963,2.57335755590387
"sim_13",6.19776035834267,1.75541313891464
"sim_14",24.778947368421,2.71168614846681
"sim_15",17.0488241881299,2.51512165954632
"sim_16",36.4810750279955,2.74666033037245
"sim_17",36.0683090705487,2.62139434879181
"sim_18",33.8987681970885,2.27547023214758
"sim_19",28.1545352743561,2.30010455720172
"sim_20",11.1119820828668,2.246250987565
"sim_21",10.9413213885778,2.37230668905669
"sim_22",6.06159014557671,2.15981290237771
"sim_23",16.8651735722284,2.35820921663198
"sim_24",35.9737961926092,2.47568334897643
"sim_25",16.654647256439,2.55385382894024
"sim_26",32.4138857782754,2.281108698303
"sim_27",14.0105263157895,2.22448163039495
"sim_28",20.4098544232923,1.80627326777153
"sim_29",26.318477043673,2.73078262075884
"sim_30",36.2615901455767,2.54787381851368
"sim_31",59.301679731243,2.6428977383887
"sim_32",55.4987681970884,2.66413943254216
"sim_33",12.3926091825308,2.53554132910662
"sim_34",6.80559910414334,1.87507618268892
"sim_35",2.91646136618141,1.63584891338005
"sim_36",7.8461366181411,1.9784090929645
"sim_37",30.3881298992161,2.41739579115077
"sim_38",21.8895856662934,2.61681607607743
"sim_39",27.0062709966405,2.34950146835105
"sim_40",4.20111982082866,1.92326602978565
"sim_41",11.6633818589026,2.13770185014996
"sim_42",22.4035834266517,2.6104311209387
"sim_43",21.1668533034715,2.68056624759343
"sim_44",23.9321388577828,2.62520856188054
"sim_45",7.31019036954088,1.97912718936644
"sim_46",11.6804031354983,2.39423263517262
"sim_47",5.88174692049272,2.01986537308114
"sim_48",11.3594624860022,2.46011832992379
"sim_49",27.5632698768197,2.48761131326257
"sim_50",3.23225083986562,1.63063847787292
"sim_51",34.5072788353864,2.77479150138803
"sim_52",27.7036954087347,2.67412081065356
"sim_53",24.1484882418813,2.64336403943952
"sim_54",36.1440089585667,2.80666632381006
"sim_55",3.56707726763717,1.74502361451246
"sim_56",14.5930571108622,1.97085839276921
"sim_57",12.9782754759239,2.53216406962088
"sim_58",3.07681970884658,1.93156058230902
"sim_59",14.7363941769317,2.25230696085849
"sim_60",4.98723404255319,1.88629427421656
"sim_61",4.47189249720045,2.04956775127489
"sim_62",3.80447928331466,1.94440655028937
"sim_63",22.7935050391937,2.44262482941775
"sim_64",25.006718924972,2.48072281847367
"sim_65",15.1023516237402,2.51111899773274
"sim_66",22.8696528555431,2.58387213674771
"sim_67",19.2974244120941,1.92538593340494
"sim_68",21.5066069428891,2.5280981708084
"sim_69",13.0421052631579,2.41941483867638
"sim_70",19.9713325867861,2.21336774968278
"sim_71",18.4340425531915,2.63305441675677
"sim_72",17.4718924972005,2.30605410947034
"sim_73",54.7552071668533,3.02533645520825
"sim_74",11.1079507278835,2.24107928236419
"sim_75",35.0844344904815,2.40959922302538
"sim_76",8.51914893617022,2.26842112733649
"sim_77",5.1404255319149,2.04839039708356
"sim_78",15.260470324748,2.44984280745537
"sim_79",8.76103023516237,2.0313279185962
"sim_80",44.4994400895856,2.39744021403503
"sim_81",24.0044792833147,2.48601193745437
"sim_82",27.2736842105263,2.72964292475809
"sim_83",21.9854423292273,2.38120423148537
"sim_84",5.76103023516237,2.10263028736334
"sim_85",27.251287793953,2.50197495004844
"sim_86",18.1415453527435,2.13949623248339
"sim_87",39.1034714445688,2.76398836875129
"sim_88",21.742889137738,2.2091776541458
"sim_89",4.31511758118701,1.96645447566532
"sim_90",16.711758118701,2.12631497178694
"sim_91",14.0094064949608,2.42353701982495
"sim_92",20.9036954087346,2.24470975787504
"sim_93",14.1753639417693,2.37204325097273
"sim_94",5.67256438969765,2.0141123432994
"sim_95",14.6860022396416,2.48207818761988
"sim_96",14.1343784994401,2.38642682176966
"sim_97",38.746248600224,2.53282630327797
"sim_98",25.7216125419933,2.64684537906672
"sim_99",29.8716685330347,2.42131672187883
"sim_100",3.36326987681971,1.81042959778966
"sim_101",6.84927211646137,2.15424488308163
"sim_102",16.3531914893617,2.4100536731243
"sim_103",30.6300111982083,2.54271601755873
"sim_104",16.4248600223964,2.30098146566681
"sim_105",19.678163493841,2.64907310103469
"sim_106",20.6232922732363,1.9247289623036
"sim_107",4.21097424412094,1.72740908593234
"sim_108",11.604255319149,2.11133030734213
"sim_109",33.9234042553191,2.53867478880458
"sim_110",5.95520716685331,1.96443472449844
"sim_111",22.0902575587906,2.53508366510795
"sim_112",4.0521836506159,1.86037175229306
"sim_113",15.969764837626,2.53902236445353
"sim_114",2.98432250839866,1.72085746420154
"sim_115",5.77267637178051,1.96887839937114
"sim_116",5.13818589025756,1.98042681151849
"sim_117",13.6938409854424,1.69895329159164
"sim_118",6.1404255319149,2.14150280373162
"sim_119",33.1314669652856,2.77283910750532
"sim_120",17.1258678611422,2.62541585252422
"sim_121",11.9321388577827,1.72171875297309
"sim_122",17.2844344904815,2.00584972703294
"sim_123",14.6109742441209,2.05246465431497
"sim_124",35.1249720044793,2.40212513024232
"sim_125",10.0138857782755,2.05299206736009
"sim_126",12.1641657334826,2.2925972336522
"sim_127",1.13549832026875,1.42964119184109
"sim_128",15.7211646136618,2.52000749208346
"sim_129",6.39820828667412,2.06810617695903
"sim_130",14.1372900335946,2.48912272829864
"sim_131",35.2250839865622,2.625058924517
"sim_132",57.7406494960806,2.709796580222
"sim_133",6.26808510638298,2.00908894675848
"sim_134",44.2568868980963,2.71243125365143
"sim_135",20.2008958566629,2.70062623394875
"sim_136",43.7888017917133,2.64578024434483
"sim_137",26.6980963045913,2.72231992728367
"sim_138",12.1023516237402,2.32041381224065
"sim_139",8.46069428891377,2.22735280830359
"sim_140",73.4138857782754,2.59218012696716
"sim_141",21.5482642777156,2.5386506454182
"sim_142",24.2860022396417,2.63234828904448
"sim_143",4.42508398656215,2.08971746850145
"sim_144",15.8349384098544,2.55376204979867
"sim_145",33.0078387458007,2.62618473823963
"sim_146",12.179843225084,2.14900676949449
"sim_147",42.0564389697648,2.45739797623372
"sim_148",3.9424412094065,1.74566841267572
"sim_149",22.3583426651736,2.24343977841911
"sim_150",46.6871220604704,2.61667760000674
"sim_151",6.6488241881299,2.23009360232152
"sim_152",9.42508398656217,1.7547283859273
"sim_153",14.7543113101904,2.48625203418365
"sim_154",2.6087346024636,1.74094483212175
"sim_155",20.9883538633819,2.42467664250245
"sim_156",9.53818589025757,1.95661888729062
"sim_157",42.6692049272116,2.58080106363188
"sim_158",26.2109742441209,2.58519614141279
"sim_159",15.7106382978723,2.43867862416167
"sim_160",53.0306830907054,2.20977248509639
"sim_161",6.27054871220604,2.06080788519078
"sim_162",10.7296752519597,2.22072648483
"sim_163",7.04882418812991,2.15240549354201
"sim_164",5.81522956326988,1.91651710005919
"sim_165",7.67256438969765,2.07948816400544
"sim_166",4.0441209406495,1.74872878562751
"sim_167",35.6087346024636,2.71429172792863
"sim_168",3.36282194848825,1.91172878961375
"sim_169",3.85666293393057,1.65629204853379
"sim_170",13.2777155655095,2.2320045196442
"sim_171",12.4786114221725,2.31098917202266
"sim_172",23.6165733482643,2.50804108011478
"sim_173",7.36954087346026,2.11707931762279
"sim_174",9.33751399776036,2.3084802626382
"sim_175",9.45531914893618,2.18908118891177
"sim_176",10.9525195968645,2.18763134400153
"sim_177",12.0365061590146,2.33493038567054
"sim_178",37.3755879059351,2.59441648598728
"sim_179",47.5301231802912,2.57416881013367
"sim_180",58.392385218365,2.91162506835204
"sim_181",14.2951847704367,2.09849624365602
"sim_182",2.7036954087346,1.82840273884567
"sim_183",8.88645016797312,2.29132403468515
"sim_184",4.12497200447928,2.05969388330929
"sim_185",9.95139977603583,2.33385464357239
"sim_186",13.2951847704367,2.11968403601078
"sim_187",2.67256438969765,1.45605724982205
"sim_188",17.9099664053752,2.51777023287876
"sim_189",13.112653975364,2.38200095902735
"sim_190",11.8936170212766,2.20434842768959
"sim_191",8.25912653975364,2.01782314994946
"sim_192",5.42150055991041,1.78528974035352
"sim_193",6.65778275475924,1.8841546690021
"sim_194",5.88174692049273,2.0416917892302
"sim_195",27.2067189249721,2.50763896392361
"sim_196",6.26047032474803,2.26490569606035
"sim_197",2.92049272116461,1.82329833338836
"sim_198",14.1769316909294,2.4547900696544
"sim_199",8.75767077267637,2.17667219968741
"sim_200",10.4564389697648,2.45125488770944
"sim_201",5.11937290033594,2.15695992944498
"sim_202",22.6311310190369,2.5841270245051
"sim_203",8.17536394176932,2.19754369375275
"sim_204",20.2053751399776,2.48497798476196
"sim_205",5.33437849944009,2.09986818384513
"sim_206",10.2694288913774,2.07578016135471
"sim_207",19.0821948488242,2.57842940333007
"sim_208",10.3825307950728,1.95807005493072
"sim_209",33.1717805151176,2.66256648599694
"sim_210",8.95901455767078,2.33336442614516
"sim_211",22.2568868980963,2.46064250710142
"sim_212",45.1527435610302,2.50339870397437
"sim_213",20.5684210526316,1.96885082299407
"sim_214",11.8421052631579,2.4807578188726
"sim_215",13.3993281075028,2.2407978158204
"sim_216",16.2143337066069,2.52607556068823
"sim_217",14.8683090705487,2.44181208385963
"sim_218",18.7630459126539,2.55744647478438
"sim_219",3.82374020156774,1.67980353540095
"sim_220",28.4810750279955,2.18660998194594
"sim_221",4.46405375139977,1.9338459482177
"sim_222",3.68017917133259,1.80532281472237
"sim_223",18.1247480403135,2.35195801417224
"sim_224",2.14826427771556,1.75498373633377
"sim_225",11.4094064949608,2.34502341352158
"sim_226",5.73617021276596,1.77792363726382
"sim_227",4.35767077267637,1.8408025642217
"sim_228",27.8425531914894,2.53492581028351
"sim_229",23.0141097424412,2.51471806882246
"sim_230",21.2333706606943,2.41161300745922
"sim_231",29.3314669652855,2.75482790598277
"sim_232",21.4736842105263,2.6323912829151
"sim_233",19.0611422172452,2.35998165788397
"sim_234",9.94557670772677,2.29844883191674
"sim_235",35.0172452407615,2.75976563094507
"sim_236",14.0683090705487,2.42456230981814
"sim_237",25.83359462486,2.52586113399535
"sim_238",14.7845464725644,2.49523112836406
"sim_239",15.3556550951848,2.38777724140479
"sim_240",10.9243001119821,2.23347056609237
"sim_241",16.2481522956327,2.22359527141872
"sim_242",19.4394176931691,2.27048976999518
"sim_243",8.83493840985444,2.01796057631214
"sim_244",11.4725643896976,2.32118805882815
"sim_245",28.9272116461366,2.29159603113291
"sim_246",9.76752519596866,2.07767075366045
"sim_247",3.68600223964165,1.5162600317249
"sim_248",8.99955207166854,2.13656426280711
"sim_249",15.5381858902576,2.19802144608378
"sim_250",1.71489361702128,1.60500135127533
"sim_251",8.57178051511758,2.12580696276402
"sim_252",25.4553191489362,2.60030198772159
"sim_253",10.1204927211646,2.32376222530343
"sim_254",25.8215005599104,2.51551354884171
"sim_255",16.4138857782755,2.53127813023589
"sim_256",3.72004479283315,1.80081682614864
"sim_257",15.83359462486,2.36529658736501
"sim_258",5.40156774916013,1.96549565788225
"sim_259",34.3874580067189,2.70118875447351
"sim_260",49.247928331467,2.66896446227861
"sim_261",14.2929451287794,2.45032500659308
"sim_262",27.5840985442329,2.7842256681857
"sim_263",14.9321388577828,2.33394638822152
"sim_264",21.5838745800672,2.67693900787368
"sim_265",4.33997760358343,1.84670928357876
"sim_266",29.2179171332587,2.69624912198494
"sim_267",10.6734602463606,2.39049742361873
"sim_268",13.6152295632699,2.40895580564005
"sim_269",22.654647256439,2.59087857449164
"sim_270",34.4774916013438,2.74439278932285
"sim_271",24.251287793953,2.34274186631752
"sim_272",11.6232922732363,2.28509679148012
"sim_273",28.8011198208287,2.23348953761508
"sim_274",24.9211646136618,2.46848343654941
"sim_275",3.73393057110862,1.50105591349508
"sim_276",9.77984322508398,2.03559982715298
"sim_277",10.4356103023516,2.3288266230607
"sim_278",31.8604703247481,2.59016277993876
"sim_279",37.3287793952968,2.58840121855766
"sim_280",45.9881298992161,2.55036254105049
"sim_281",1.72721164613662,1.61104366136543
"sim_282",16.25039193729,2.35031060825676
"sim_283",39.7576707726764,2.69902092655624
"sim_284",15.4143337066069,2.62103469123391
"sim_285",45.7675251959687,2.81881181337788
"sim_286",20.1036954087346,2.43452519384292
"sim_287",18.9513997760358,2.51803072385731
"sim_288",45.83359462486,2.84498032940249
"sim_289",35.9534154535274,2.33558780307174
"sim_290",27.8391937290033,2.64403898512233
"sim_291",11.7755879059351,2.462059340122
"sim_292",8.95565509518477,2.19101342109982
"sim_293",12.758790593505,2.26539151682294
"sim_294",25.9843225083986,2.29942151793436
"sim_295",15.4819708846585,2.51260043520421
"sim_296",4.98880179171332,1.99295024575657
"sim_297",18.6024636058231,2.32480613482381
"sim_298",7.22575587905938,1.71449267932288
"sim_299",21.5290033594625,2.37072620284349
"sim_300",1.63090705487122,1.52277563722607
"sim_301",20.9126539753639,2.65164594773415
"sim_302",47.6438969764838,2.75554659619735
"sim_303",7.91870100783875,2.37719256070458
"sim_304",7.15050391937291,2.13277889213291
"sim_305",11.8801791713326,2.4119473904891
"sim_306",27.2190369540873,2.40978607334119
"sim_307",8.99260918253078,1.90069223360843
"sim_308",25.3684210526316,2.46386360538635
"sim_309",33.9746920492721,2.51392946665072
"sim_310",6.57894736842105,2.20467389454003
"sim_311",22.026875699888,2.57674967512265
"sim_312",16.4564389697648,2.49836569973911
"sim_313",18.3780515117581,2.39957353126754
"sim_314",17.5711086226204,2.33568398349627
"sim_315",9.84255319148936,2.17100462321768
"sim_316",24.2938409854423,2.60301513129243
"sim_317",22.2844344904815,2.51272585585813
"sim_318",45.9802911534155,2.72975752751021
"sim_319",19.2918253079507,2.45673107985261
"sim_320",13.4250839865622,2.01128492771194
"sim_321",14.810078387458,2.35309195006479
"sim_322",42.6819708846584,2.76918200553192
"sim_323",6.62978723404255,2.19090536783204
"sim_324",21.341993281075,2.60614086268823
"sim_325",1.95139977603583,1.57031547718401
"sim_326",25.4889137737962,2.56226520433835
"sim_327",5.68712206047033,2.03686175561631
"sim_328",24.6909294512878,2.66819239693727
"sim_329",15.5939529675252,2.49524464778658
"sim_330",12.4450167973124,2.27861781438108
"sim_331",8.96752519596864,2.31211240988133
"sim_332",31.5079507278835,2.63885643631131
"sim_333",9.41388577827548,2.12696520496871
"sim_334",6.79238521836506,2.21392926286586
"sim_335",25.9290033594625,2.22740885439067
"sim_336",23.0398656215006,2.74451552810225
"sim_337",6.42262038073909,2.05887616259301
"sim_338",2.13325867861142,1.6894564322564
"sim_339",11.1030235162374,2.17392962774708
"sim_340",13.318477043673,2.3262979583891
"sim_341",39.0264277715566,2.31562307652483
"sim_342",61.4255319148936,2.66840221182166
"sim_343",26.5357222844345,2.42564538627428
"sim_344",20.6333706606943,2.41889343921966
"sim_345",31.5711086226204,2.18972208205639
"sim_346",16.7200447928331,2.30057873607812
"sim_347",24.746248600224,2.43747501336909
"sim_348",20.2526315789474,2.5118324582388
"sim_349",26.0275475923852,2.62761337453594
"sim_350",20.1370660694289,2.4048791426028
"sim_351",7.91646136618142,2.07108658244819
"sim_352",15.2279955207167,2.30312287681856
"sim_353",32.1713325867861,2.44736882621674
"sim_354",23.5704367301232,2.43720653904847
"sim_355",8.59955207166854,2.39704685020694
"sim_356",17.0365061590146,2.18568525361821
"sim_357",9.96797312430011,2.36687547978748
"sim_358",33.4609182530795,2.70341282954816
"sim_359",12.1787234042553,2.51270318700444
"sim_360",20.2862262038074,2.16121125682913
"sim_361",23.9760358342665,2.23615115387018
"sim_362",6.00380739081747,1.98294165593538
"sim_363",30.6129899216125,2.63152325105187
"sim_364",12.0365061590145,1.9602649373908
"sim_365",17.8179171332587,2.38050586628772
"sim_366",4.9973124300112,2.12306708199858
"sim_367",6.23225083986562,1.92946632909486
"sim_368",20.9939529675252,2.54625056938692
"sim_369",14.3825307950728,2.57474933678809
"sim_370",8.19529675251964,2.05212401022841
"sim_371",47.0208286674132,2.76819582261493
"sim_372",27.5258678611423,2.45770286229235
"sim_373",36.2492721164614,2.774898375838
"sim_374",10.7509518477044,2.27709391432925
"sim_375",17.0206047032475,2.22928458234506
"sim_376",27.4956326987682,2.62952928442755
"sim_377",12.2479283314669,1.70798256325221
"sim_378",33.3679731243001,2.66341078549962
"sim_379",5.05666293393058,1.97852460957901
"sim_380",16.4008958566629,2.59334730193888
"sim_381",12.711758118701,2.31601469855904
"sim_382",6.81007838745802,1.77516217802315
"sim_383",15.264725643897,2.36513169632428
"sim_384",13.9126539753639,2.47572483410188
"sim_385",9.89988801791713,2.22769916608532
"sim_386",15.5045912653975,2.52327780379598
"sim_387",9.78678611422173,2.29712725870458
"sim_388",10.2232922732363,2.20221244180534
"sim_389",9.90302351623741,2.30463052165543
"sim_390",5.72049272116461,1.97229174066751
"sim_391",29.6461366181411,2.56693633105531
"sim_392",34.0732362821948,2.52963236177887
"sim_393",13.9187010078388,2.46917191824234
"sim_394",17.0676371780515,2.44590270644533
"sim_395",21.9187010078388,2.62632291003002
"sim_396",13.2716685330347,2.3836854143542
"sim_397",19.5278835386338,2.30521365398418
"sim_398",19.3567749160134,2.47674769882468
"sim_399",11.6819708846585,2.21754006959653
"sim_400",4.87346024636058,2.01338296754839
"sim_401",7.07793952967525,1.91706031139771
"sim_402",40.3892497200448,2.95224560152589
"sim_403",10.0810750279955,2.29094641671377
"sim_404",8.90324748040313,2.03746996792952
"sim_405",8.88756998880178,2.13126223398597
"sim_406",5.22127659574469,2.13639845728887
"sim_407",19.2232922732363,2.22711034258455
"sim_408",13.8237402015678,2.26938496358493
"sim_409",27.3959686450168,2.52193722567788
"sim_410",19.7290033594625,2.46277446774202
"sim_411",24.226875699888,2.4539798226899
"sim_412",25.2055991041433,2.60091449314525
"sim_413",45.8521836506159,2.53535105920246
"sim_414",31.9668533034714,2.61856596378666
"sim_415",5.54468085106383,1.97773919346843
"sim_416",21.1619260918253,2.5395816576762
"sim_417",21.776483762598,2.28291833266967
"sim_418",30.0801791713326,2.67850084080223
"sim_419",38.6611422172453,2.19230196845211
"sim_420",9.78432250839864,2.2544948140149
"sim_421",23.0743561030235,2.52552186859509
"sim_422",5.33818589025756,1.97610136391549
"sim_423",20.5968645016797,2.29239261426385
"sim_424",5.91646136618142,1.95186454267355
"sim_425",25.847032474804,2.40337378875491
"sim_426",5.57961926091825,1.88014874174191
"sim_427",4.14288913773796,2.05536324699217
"sim_428",10.718477043673,2.18289910530531
"sim_429",5.83493840985442,2.05639264411765
"sim_430",52.304143337066,2.62952759323073
"sim_431",27.8248600223964,2.40544697152442
"sim_432",20.4318029115342,2.51132136294819
"sim_433",27.4821948488242,2.58250127678471
"sim_434",32.3811870100784,2.48128433165675
"sim_435",3.93012318029114,1.87194392745585
"sim_436",12.3527435610302,2.38593706699152
"sim_437",15.8170212765957,2.50551943618143
"sim_438",3.84031354983203,2.0258302311837
"sim_439",37.2098544232923,2.34474861210826
"sim_440",33.1460246360582,2.37801578976261
"sim_441",24.8864501679731,2.62175629963335
"sim_442",8.2087346024636,2.1534406506993
"sim_443",46.3236282194848,2.39023851061769
"sim_444",27.0589025755879,1.90384824684913
"sim_445",9.47323628219485,1.69539583049746
"sim_446",12.0833146696529,2.43396627204125
"sim_447",8.7397536394177,2.16639268417312
"sim_448",27.863829787234,2.78353839095766
"sim_449",8.77446808510639,2.34318564803808
"sim_450",14.6360582306831,2.59903842179981
"sim_451",16.7227323628219,2.41689479315207
"sim_452",26.7059350503919,2.56924669129909
"sim_453",6.99596864501679,1.99627395520482
"sim_454",20.5334826427772,2.41162296428719
"sim_455",15.2279955207167,2.11088786825573
"sim_456",30.122732362822,2.80174028681254
"sim_457",1.24076147816349,1.475781658769
"sim_458",4.38812989921613,1.99474169191449
"sim_459",30.1204927211646,2.68069451023202
"sim_460",20.6980963045913,2.65746033304642
"sim_461",30.2385218365061,2.44436092763665
"sim_462",23.4987681970885,2.51581662596576
"sim_463",21.3386338185891,2.47659556286752
"sim_464",11.0418812989922,2.39120604992464
"sim_465",9.10593505039193,1.71233918575235
"sim_466",34.3874580067189,2.54669143292262
"sim_467",21.5637178051512,2.67633714893704
"sim_468",5.40358342665174,1.87766019068123
"sim_469",11.5169092945129,2.1019497747635
"sim_470",8.63426651735722,2.14409178688209
"sim_471",9.33997760358343,2.35166859320693
"sim_472",15.8360582306831,2.33763500992699
"sim_473",52.1684210526316,2.77792454149474
"sim_474",30.9802911534154,2.3168211020011
"sim_475",8.3926091825308,2.30627758424119
"sim_476",40.0866741321389,2.51950792094129
"sim_477",29.772228443449,2.31934762485671
"sim_478",13.4360582306831,2.35992260293935
"sim_479",14.6264277715565,2.30433821150143
"sim_480",24.0342665173572,1.96242835062278
"sim_481",5.93437849944008,2.07823666350817
"sim_482",32.6759238521837,2.39881211235188
"sim_483",23.4998880179171,2.52200273031336
"sim_484",15.2138857782755,1.94000598459823
"sim_485",37.9713325867861,2.59061755684114
"sim_486",23.010078387458,2.51979264579934
"sim_487",7.47323628219485,2.26442096411653
"sim_488",8.63426651735724,1.90226417812181
"sim_489",23.4015677491601,2.55640785936795
"sim_490",15.0015677491601,2.27070498606421
"sim_491",12.0777155655095,2.22070716224143
"sim_492",10.7675251959686,2.49957948975131
"sim_493",27.097424412094,2.59707739086496
"sim_494",2.50996640537515,1.52926195847302
"sim_495",25.5057110862262,2.36847750371272
"sim_496",45.3063829787234,2.37245062095528
"sim_497",11.3908174692049,1.97058198721933
"sim_498",56.0351623740201,2.88524303438454
"sim_499",14.5628219484882,2.5368052412964
"sim_500",30.8909294512878,2.38811071568468
