"i","asc1","desc1","dem1","p"
1,4.08070322729906,1.09504976496603,0.0209942841398927,-278.148830238272
2,1.56282301636618,0.969697399857789,0.0785656903901051,-260.607197196862
3,1.74767124762964,1.53292753297505,0.777280717424577,-261.509812576874
4,1.77433604880442,1.57457946899017,0.505961604461453,-261.034670054541
5,1.25152260636895,1.18586491748386,0.527400013879844,-260.968965484544
6,2.04670534986959,1.54676566297815,0.471236203704731,-262.07595275734
7,1.33845321839632,1.21320423966089,0.692157336044215,-260.976329041006
8,1.10290577955133,1.4563431229075,0.698176879905221,-261.951557622854
9,1.10516251252961,1.47149787832903,0.659973612830266,-261.907852506714
10,1.79011041323652,1.05452991871399,0.945083127876163,-262.859402676638
11,1.10526277764698,1.70385855052856,0.771915367551805,-262.849269211264
12,1.51737959787247,1.6714634577581,0.439839624059481,-260.827195502527
13,1.32908552712084,0.949664940382034,0.94737454053077,-263.110533302112
14,1.52076840879651,1.97492412623964,0.64627444598926,-262.924075916099
15,1.7170317877482,1.18340581894866,0.48322903547035,-260.784104048784
16,1.39072073798534,1.45654109070315,1.34151732539211,-262.231490478735
17,1.47879277680416,1.41008745945296,0.835197963446054,-261.002587966444
18,1.08732200176036,0.960570822667841,0.011873358918848,-262.260298707232
19,1.54523096624342,1.76475417959741,1.30169348568926,-263.104910190461
20,1.42011352621034,1.23848458445868,0.725097190229515,-260.875328575679
21,1.29354780904964,1.15094988952628,0.330318016369615,-260.51449608655
22,1.6387161534933,1.58174692385954,0.217847284193026,-260.090131299905
23,1.69423420649968,1.36614363536362,0.549278808738197,-260.611723008208
24,1.2318846408298,1.22516645269362,0.992480901552764,-261.910273969121
25,1.35928142904506,1.70693037716565,0.446725993059089,-261.225182034873
26,1.71287251003289,1.51232146948469,0.397732498951181,-260.45376701337
27,1.61722607769168,1.14621325610875,0.283505353213937,-260.174750843178
28,1.80073075670607,0.939373529636011,0.397765882408732,-262.29234056387
29,1.06396601971285,1.24569122342271,0.354463213708902,-261.744944283332
30,1.56982411886771,1.10808881009857,0.51492859917124,-260.849559383198
31,1.53248390141431,1.36346577976963,0.0311971859775237,-259.173613215643
32,1.48371658601717,1.48020579463935,0.458997764622886,-260.267859940971
33,1.49084277519558,1.10838540106501,0.447121279066201,-260.628885140869
34,1.61206808142903,1.19693125945937,0.491184444598686,-260.51763373483
35,1.20807815335299,1.27034096232105,0.0930098776598943,-260.22927415827
36,1.65932875760681,1.3291671804256,0.592140132370829,-260.642251980187
37,1.43425514507889,1.6290735466975,0.811881579791284,-261.448297312513
38,1.52558686054162,1.23630924752087,0.580405072904072,-260.535613126045
39,1.65391327763027,1.45613086549086,0.18952025884594,-259.73942025131
40,1.36419128250382,1.43495308496742,0.241261274390288,-259.924121380241
41,1.60889412342622,1.06053710246698,0.18932049751365,-260.325195178785
42,1.69030802214867,1.39324220486225,0.890962845995456,-261.453484251706
43,1.30997512435795,1.38231698448954,0.166984410480493,-259.887409408985
44,1.53747561939315,1.15985762207741,0.0855746110437861,-259.553556877545
45,2.51199175386944,1.82136612886742,0.163442655869724,-265.228840630164
46,2.02071132573553,1.03319833905616,0.193787922929645,-262.029604297735
47,1.0962680461199,1.57447375718684,0.287066036874791,-261.863346204498
48,2.24833829824349,1.5770756019111,0.177607409604112,-262.593151674145
49,2.13553227933591,1.35404185741012,0.0827129958544601,-261.39444604755
50,1.20220046707368,1.31413459415968,0.0593337182055383,-260.206717897439
51,1.39863540938063,1.72240824821826,0.0329516268494037,-260.562660881149
52,1.53078617861434,1.19193204289618,0.0750012988292721,-259.432689884939
53,1.74137265754557,1.13261392944897,0.0491298225542578,-259.905680207284
54,1.95268580512423,1.44814746500397,0.0678039526024711,-260.394306217358
55,1.24231444936525,1.24754222662,0.0698154432474513,-260.008338543873
56,1.25937049594127,1.37176474689318,0.331344421227556,-260.376768781718
57,2.16648401916377,1.21596319654721,0.19971231787524,-262.121332712254
58,1.83262108490221,1.53878074193137,0.635823125296498,-261.470006391011
59,1.77682886333555,1.55988529967938,0.378822594529059,-260.698715282775
60,1.53522157846369,1.12809801040769,0.29380820704876,-260.181674126648
61,1.43897017735175,2.09501500948884,0.616482056493588,-263.833565185958
62,1.43624686189152,2.01038978934038,0.779021936471755,-263.474343978283
63,1.44734978620709,1.14499763316225,0.0575493202359885,-259.568733524419
64,1.83895753850975,1.36059456855177,0.365389836612034,-260.626069986566
65,1.16573786075042,1.50015366941617,0.166368543173894,-260.937532978799
66,1.49509523893521,1.68254668128603,1.176683450558,-262.431244997674
67,1.26774174758649,1.09848290754408,0.694121986142194,-261.613501639139
68,1.37257394908253,0.989484376766912,0.278447280451687,-261.066063561289
69,1.78881733064796,1.4862992223996,0.560526685042922,-261.025308841283
70,1.36746475115675,1.52076543594629,0.0802904268837069,-259.839111877886
71,1.83830734147947,1.59756679909223,0.122990295294162,-260.391482955373
72,1.73603222674016,1.4249785703785,0.0606939290292207,-259.560078654605
73,1.81932432242926,1.45008581259185,0.161983742921156,-260.092470246238
74,1.59287507346956,1.75694903253475,0.351116960110616,-261.064040556003
75,1.4899621229958,1.82791220989907,0.479262083167733,-261.708024984861
76,1.45634970803412,1.32293171907856,0.440951652005712,-260.107088509784
77,1.62435392332449,1.23491369624308,0.536057525482843,-260.556530217389
78,1.86171652031569,1.20091376311878,0.415250836059358,-261.081762047945
79,1.6035089542925,1.8470336549294,0.797747723346532,-262.469777843344
80,1.66374024340759,1.1676448960127,0.682171292687038,-261.202895572467
81,1.72619555980839,1.36641389111215,0.0653583241359048,-259.503645446542
82,1.53545691023522,1.38954619297916,0.17267053771284,-259.511110726404
83,1.14949205305368,1.09168108089296,0.343451980424906,-261.529834345328
84,1.37243239615718,1.1474752789032,0.0528404560549685,-259.683073466972
85,2.29516326007154,1.47742331280786,0.105875214448259,-262.556341158626
86,1.71687139422359,1.27253541914006,0.221055887629791,-259.916612776607
87,1.32669854735186,1.7631787629987,0.707354803171525,-262.028199999652
88,1.80710771412751,1.1758895198464,0.219184254956397,-260.419855369023
89,1.47539375152601,1.40925543558166,0.216699588458504,-259.647150081212
90,1.52236909547983,1.34256531170882,0.47228278563368,-260.165872836046
91,1.17057987733906,1.32221079187781,0.810961307923229,-261.658473661812
92,1.81583037006831,1.56148845275608,0.0740554944222792,-260.093435092262
93,1.66398581013246,1.67054765924582,0.296352017106179,-260.623603139456
94,2.36564669141708,1.40931387544707,0.313155520982647,-263.609762646211
95,1.92501584151564,1.30544970576749,0.021482799792273,-260.12232993661
96,1.53868819925163,1.35603715037205,0.056716787215207,-259.227648002433
97,1.20073310389711,1.47959972259285,0.193385576396067,-260.670658970552
98,1.1364838705544,1.06771307013402,0.337302037059303,-261.73550992417
99,1.43564107303104,0.926093609985751,0.140355432283772,-261.170422074297
100,1.45548331352478,1.02647185429093,0.0381772149299651,-260.09280920533
101,1.55325081376554,1.76359704505364,0.281379481343962,-260.956159577492
102,1.38611344332071,1.13469485942148,0.0648102128700504,-259.723062702779
103,1.72303941936877,1.3531194499588,0.099949206743791,-259.579166808881
104,1.22596934244064,1.27485294829927,0.138452474175862,-260.199246572576
105,1.6936857743207,1.46724202039065,0.285653626727961,-260.059317096099
106,1.55362339050816,1.3015036575717,0.185923441253169,-259.534808052604
107,1.4711228977484,0.763834937593733,0.25991553388711,-263.51282314079
108,1.49571891739642,2.29959817056248,0.706098963154444,-265.599450664757
109,1.02553489925948,1.89368401649724,1.5044193153003,-265.522306098122
110,1.10794039914062,1.40356787662338,1.47191086847674,-263.271316043497
111,0.974806243550868,1.47003023834284,1.17031819905508,-263.709523737298
112,1.50771421170504,1.43259058500757,1.44208705682998,-262.488002044429
113,1.57883942965129,1.39111919658375,0.675924560230082,-260.695706140328
114,1.7532525036652,1.71150956935366,0.229414365347224,-260.824404402924
115,1.63580404397154,1.45630372878281,0.326715654590635,-260.028412773005
116,1.83999735711199,1.62728979197878,0.217393816751735,-260.720220245761
117,1.24547932623201,1.16779424473511,0.115216720493477,-260.229655243028
118,1.89916960872936,1.25668020144213,0.131041750519216,-260.362630303179
119,1.83805634493475,1.47463614743311,0.149794070821414,-260.164166004333
120,1.517633116333,1.41019093244171,0.680200261059784,-260.660978459627
121,1.3518363106773,1.58905353698714,0.286302435062926,-260.471528753564
122,1.69959937755584,1.19282004305928,0.555641990454926,-260.890899088193
123,1.69290680291628,1.27708863046786,0.309706399905019,-260.071422097
124,1.31106460391767,1.1518383517286,0.209104642388966,-260.193874418104
125,1.44686654313556,1.23943450512185,0.706003242241043,-260.81420511485
126,1.2127361456484,1.75034354115657,1.31043543172028,-263.404898779673
127,1.7635758932549,1.54339946853749,0.379589767855094,-260.619072747198
128,1.52501521094845,1.43096358234913,0.171083620348515,-259.557046418795
129,1.68354243885552,1.43358088935645,0.952204550605333,-261.609204605002
130,1.31797186665063,1.50706765660004,0.739829714220974,-261.129847789798
131,1.68100774369814,1.00474614968862,0.519249124019679,-261.698841505974
132,1.74291629887307,1.5050726790667,0.213256756134589,-260.077635207809
133,1.48802493696373,1.32337477857264,0.0306988223002636,-259.177615533083
134,1.53138771534238,1.34753130269934,1.21095288826026,-261.93481125786
135,1.32977302369933,1.37930308688197,0.641361328990384,-260.726662687242
136,1.2896302498796,1.57381013837408,0.135725318720907,-260.422163833206
137,1.12158863422361,1.54924254862326,2.18457936176051,-264.887166329104
138,1.61834434013714,1.50159521868353,0.511478846178948,-260.507698764788
139,1.79984672603236,1.53583202680974,0.13802331930949,-260.130802248936
140,1.73479971176052,0.952690046577255,0.430370843347961,-262.035466234415
141,1.29557550258034,1.43864946090639,0.280494808808574,-260.226806329369
142,1.98972567972125,1.2254694073929,0.400391108198141,-261.597710109314
143,1.33708840884514,1.59067940106639,0.831841282317719,-261.494219959623
144,1.64844198754303,1.46098915371136,0.139531010945262,-259.623133924458
145,1.91181187910273,1.4910082065037,0.033452853186772,-260.186775828333
146,1.96502418230533,1.43317251536087,0.0937792359490852,-260.505222359523
147,1.78197142711155,2.03632212057733,0.468617713881626,-263.268377556818
148,1.65558967608236,1.41594397980823,0.32538838712549,-260.008851809441
149,1.65710768298455,1.4180854709375,0.114630611833098,-259.51624126283
150,1.8293941082898,1.35589562482552,0.431313492897029,-260.757991638412
151,2.23202071096743,1.55709719132053,0.185014208414536,-262.463249653433
152,1.26944580048417,1.29215350978415,1.05822288050009,-261.800774008028
153,2.01518801264251,1.39823062007913,1.34674514201505,-264.098114810712
154,0.961407752612331,1.25733933407434,0.984894678605729,-263.616154732408
155,1.72953141913536,1.23113343488046,0.25776160603626,-260.116667351873
156,1.67627513848998,1.67065482815349,0.26956769636134,-260.585037268834
157,1.9325336340444,1.48507375359156,0.235436639068903,-260.783017425907
158,1.41709195218787,1.48676690155177,0.387547665847673,-260.197921256589
159,1.54264520376632,1.51564222333503,0.385675823259114,-260.189473721512
160,1.35552518828645,1.43143104311561,0.515863131933165,-260.465226685499
161,1.5354228037282,1.2338653342118,0.662070125716248,-260.744593932438
162,1.50385198615148,1.44396818330841,0.75251330680455,-260.853332840404
163,1.56019846799731,1.58904210173789,0.555933163690128,-260.771728892551
164,1.51060490061476,1.54870052913468,0.00399386795224671,-259.502198547102
165,1.51940011167947,1.02443374156285,0.99427740648792,-262.508231671531
166,1.69033517457766,1.6515321051542,0.949956394479181,-262.095164770818
167,1.37717608830182,0.883785879576454,1.07935490822713,-264.0576076781
168,1.36512723860094,1.25531522940087,0.411817775268747,-260.227822584384
169,1.23478365445746,1.62071417561906,0.435640196260589,-261.287468725601
170,1.15501910274154,1.45167636718775,0.977566373435064,-262.095490792052
171,1.72749245448968,1.2478000547175,1.02942919667513,-262.0614205361
172,1.49322740973272,1.98951223538227,0.446821343782361,-262.700581675663
173,1.26398017753215,1.43036368965281,0.35741956955269,-260.472962723152
174,1.41864991741905,1.44916246993658,0.241262532686235,-259.830195975342
175,1.62610487155913,1.47891723643248,0.31480564301712,-260.025497590171
176,1.53289102744608,1.55905960864752,0.965551918068418,-261.577830401649
177,1.27393742747156,0.81600401902564,0.4417265328357,-263.615704681598
178,1.38324790963454,1.23748408842825,0.103113772354424,-259.554874184332
179,1.5112883579485,1.18422467139188,0.196293134164683,-259.743623114486
180,1.45682939956349,1.34000320796494,0.444182109150017,-260.110170080515
181,1.53096122146682,1.27713271529185,0.507992976856369,-260.298654186228
182,1.65641501351358,1.65831850162478,0.432312464116983,-260.859292140742
183,2.05256682812335,1.05038644532444,0.26395428486028,-262.30162648535
184,1.01767049605125,0.906867501286364,0.23823000840579,-263.910864986275
185,1.56787240124406,1.18507705904315,0.236923478808064,-259.866962461546
186,1.8367463207441,1.37395794088372,0.218876918080815,-260.243509948299
187,1.30762232894719,1.10722898998649,0.0408556557886454,-260.009113757523
188,1.38702809003823,1.67394195074835,0.062012329399064,-260.384410252086
189,1.62896521909804,1.03182728189663,0.0152405004579857,-260.071457860784
190,1.11480300696038,1.53715618176641,0.0612610851528932,-261.40359164904
191,1.20683083063394,1.12970686157489,0.377079042121719,-261.074995176291
192,1.33230998911366,1.34383269724843,0.0714909505603401,-259.59432794214
193,1.71688543005186,1.43924821203143,0.258294155438571,-260.008172711552
194,1.96627165471475,1.33926768037031,0.711473924514599,-262.128609401307
195,1.50036422746872,1.39254800295956,0.0905965433791402,-259.340713250649
196,1.51142500925504,1.53124528443939,1.49623829013686,-262.754235302163
197,1.57341710713387,1.26120172944757,1.593943869211,-263.103377233205
198,1.326442278248,1.5642737156139,0.156780544173575,-260.259123329125
199,1.64813535080918,1.23109725556432,0.853832535074998,-261.415094575485
200,1.69312551852942,1.54004990701659,0.729507401021016,-261.254032271768
201,1.85296507158943,1.57994301171137,1.2752352647053,-263.278232233238
202,1.75365451562845,1.58487865495961,1.22436949145776,-262.767449062562
203,1.13119135925376,1.76696781212929,0.629719637840154,-262.830027916508
204,1.15334100963377,1.33701758603099,0.859360955789649,-261.832627410207
205,1.1871290800908,1.57424948228988,0.95160954222406,-262.161786969619
206,1.46484454642293,1.55670693647462,1.24398084548868,-262.174017849879
207,1.38233008175528,1.2924782676571,0.0329961576134947,-259.357594154646
208,1.71967316149173,1.39602767164529,0.0542101248942992,-259.475973411724
209,1.42879328257775,1.45975353904652,0.278253481923522,-259.90734611369
210,1.35954561513288,1.63734723549598,0.0683182981192284,-260.309567887176
211,1.75128272138907,1.27691618182027,0.093321768886729,-259.682787597426
212,1.29081346264103,1.03105039947261,0.111030342340353,-260.629298966528
213,1.51424772508436,1.11118759053011,0.115392178540545,-259.80758764432
214,1.87153860339137,1.23715293059309,0.00801314737183738,-259.950593749478
215,1.35088245953708,1.99640440478546,0.0455296788076742,-262.663739511332
216,1.29748542705483,1.6714431767989,0.0307630329122333,-260.702945306743
217,1.58402839836442,1.56210914474764,0.0866891369242142,-259.699009310958
218,1.50655424130561,0.948959057562434,0.294693368786069,-261.319492985555
219,1.50297269033356,1.1324296563882,0.0938424040167243,-259.667816336613
220,1.72442839837005,1.07763826701165,0.333521050067821,-260.866065360046
221,1.53756672476721,1.21991370751829,0.270864658049121,-259.839929204205
222,1.56949537952734,1.1600526305346,0.179256767952645,-259.804372677744
223,1.78068822908518,1.11437555188035,0.19444998424096,-260.496384529651
224,1.47783367715148,1.3599247698468,0.716231815969518,-260.71255407057
225,1.75313916902361,1.40191402450685,0.262841161273045,-260.082436920106
226,1.53484295953942,1.33379497130419,0.600293221850703,-260.471014092212
227,1.6441289631133,1.48204760423879,0.483917685064453,-260.449515102524
228,1.49409864562983,1.26782146080415,0.407001362333823,-260.064948343275
229,1.47703033066899,1.02646585933492,0.236459696358338,-260.575159382454
230,1.52456427515097,1.34519754729793,0.888698192893247,-261.140883396014
231,1.41957797148436,1.2837973563779,0.148637534795499,-259.531609514611
232,1.57339119553831,1.32162156033664,0.079490611807648,-259.288292163956
233,1.58986399823911,1.34041048128492,0.385479443686742,-260.018745698753
234,1.34219794523082,1.36405817844915,0.406577571902887,-260.220046371479
235,1.43745803266452,1.40844768065183,0.0347902017501745,-259.31464376841
236,1.56974118788446,1.20534225840312,0.119178580185406,-259.526955315398
237,1.57551339016015,1.14736045136307,0.0630152856570139,-259.562893289617
238,1.48772431214991,1.0723112449814,0.437329689215922,-260.78938923498
239,1.42394443534965,1.60274403404824,0.803135867102603,-261.347304357676
240,1.6003966128601,0.880787622859923,0.149063873076051,-261.687049117184
241,1.65227989730813,1.23904247416764,0.0428737326870767,-259.374824803145
242,1.58572311009192,1.4310997042118,0.123250806761889,-259.468884473139
243,1.44129216757068,1.00265088380719,0.0821999049899227,-260.379303709879
244,1.66675624137798,1.36517167027513,0.0231607016375495,-259.271628593475
245,1.46136444840003,1.31094919314081,0.0452335664387987,-259.235631873161
246,1.59186540204454,1.46134061645288,0.073455804568685,-259.411924188806
247,1.62185991231567,1.29880857019209,0.145849111673864,-259.507735690404
248,1.41555614058442,0.98480880813197,0.912313769288283,-262.589915186939
249,1.46248047529429,0.918837248412153,0.196216098084986,-261.360502310801
250,1.60378691657155,1.70608501644248,0.11700476321407,-260.351491227795
251,1.38849071406896,1.40726791830177,0.0136620353670312,-259.378922609491
252,1.53819375904295,0.906321243362921,0.0383198213360687,-261.061895080491
253,1.54216830684026,1.86393860272832,0.0847326422674863,-261.205250350148
254,2.13703138407185,0.958757608539902,0.0257587579718538,-262.767713580474
255,1.42217833667858,1.42544461052633,0.131055664056157,-259.563644658783
256,1.34589013498319,1.39843308773591,0.14892332695419,-259.748484090667
257,1.82874861506891,1.92057619394503,0.677939786678143,-263.122248354891
258,1.43376709737961,1.85164872881039,0.245402664639207,-261.551672010242
259,1.26667873848376,1.83257305032757,0.654216823125231,-262.534068380359
260,1.5777305924162,1.03976044944864,0.722767097588606,-261.773300439228
261,1.67456863362488,0.936044384043017,0.169789725023208,-261.318392218728
262,1.56619194432031,1.10386480747524,0.229895486913938,-260.152419294159
263,1.64525865463409,1.66872593323869,0.415455293979597,-260.846706557016
264,1.90652357106786,1.52435689378699,0.674399781465912,-261.850003829896
265,1.84633030271847,1.48800759835332,0.407081811699327,-260.857725062828
266,1.53438818427373,1.84217520340509,0.0123160375397081,-260.954372699922
267,2.00833635377337,0.987656830141093,0.155153928144958,-262.168750201657
268,1.26946144570236,1.16605606375426,0.131777345833964,-260.153010403296
269,1.67728797080196,1.3891679049796,0.567496533848961,-260.618439292697
270,1.64401590814084,1.19896128902683,0.945504324966762,-261.727913295445
271,1.52358801257066,1.40489010778005,0.390479004652918,-260.006740024038
272,1.45579975475241,1.42128511061641,0.338088572508083,-259.934046556717
273,1.6271617168529,1.69751139902259,0.0945367033457476,-260.27726996551
274,1.44718468868789,1.04025982026691,0.873260416944326,-262.064763263755
275,1.81062970608473,1.27645068441796,1.77200536854422,-264.337446850899
276,1.16810511406041,1.7297145765426,0.778036487045008,-262.60327851218
277,2.05010125347874,1.10843089121975,0.582799285235077,-262.864614956147
278,0.868017440470823,1.77616540529729,0.813114984702892,-265.551105142045
279,1.43089072806291,0.991639314311308,0.234303236651078,-260.85003983843
280,1.47395490111222,1.20018233111942,0.111119478647496,-259.511767340396
281,1.48076915053152,1.50676331107862,0.638234681432188,-260.70586102184
282,1.41658435716043,1.49233460121214,0.634471969210532,-260.707748416948
283,1.49708252624466,1.59015052824439,0.99424423780888,-261.705514127495
284,1.38348879851526,1.35249599197716,0.390516275470626,-260.089417557901
285,1.74586858856617,1.30826241439599,0.274648294365452,-260.095697753075
286,1.33541326830288,1.16859963092889,0.118330981156645,-259.866842359022
287,1.67622317455712,1.09888078713191,0.455267602755113,-260.942278579317
288,1.21616723119387,1.54191123483104,0.328959569462356,-260.946037803989
289,1.60078964346194,1.51389589192573,0.302920007726456,-260.043285457316
290,1.73040466086601,1.08295569810312,0.614559747364983,-261.595663613699
291,1.27082155674358,1.14641825373992,0.144576537203627,-260.234540993943
292,1.73021729345426,1.31835966802808,0.00553170931556362,-259.366314974114
293,1.34024551844792,1.02263625002141,0.988749372865114,-262.580676223658
294,1.35086560328239,0.942441835729712,0.274765411313443,-261.503293516065
295,1.2139961093883,1.71416186863587,0.336882327828371,-261.718923124689
296,1.57637368259349,1.51042756620825,0.330510467144074,-260.074862592607
297,1.87401796924279,1.43068770742568,0.315615252623405,-260.667396877685
298,1.50245265117356,1.52463259199786,0.4749767563309,-260.397712173033
299,1.46547258789439,1.80082809560557,0.831466196452366,-262.239670155075
300,1.33044833345126,1.09081532267322,0.00269224646890755,-259.913198772091
301,1.68351573804181,1.43651269116839,0.567995934801063,-260.668150461657
302,1.4320516276442,1.05589499204007,0.166283494757777,-260.255281718464
303,1.3572142450821,1.28068467608877,0.558460978992066,-260.52329728722
304,1.42688298414152,1.28105370168412,0.275250201470261,-259.798134179611
305,2.37330745535593,1.14223804305146,0.581818226612003,-264.946947305518
306,2.18731785591382,1.34958758720966,0.229270853985465,-262.12943031443
307,1.1136697379655,1.59693746331261,0.630703134953005,-262.163045667175
308,1.42014443923621,1.59514356420489,0.000457644094992191,-259.825176729004
309,1.41340295564905,1.68069642185768,0.256983994799418,-260.655046196098
310,1.31516273030602,1.67893746678872,0.784270630677686,-261.791106976288
311,1.40612803158071,1.22686034787601,0.794385027003108,-261.073010121441
312,1.4541953628948,1.10524504833505,0.831436605799317,-261.581717512876
313,1.34943107250798,0.957552943999175,1.34480756818678,-264.005058431369
314,1.60734116080636,1.26791371839702,1.25612727608222,-262.276707684059
315,1.42969532605539,1.50380844243828,1.1473106892069,-261.837458238363
316,1.4762418127274,1.03192956017356,0.0596026654489669,-260.097315315282
317,1.21907096743299,1.26841101965472,0.0981403522618692,-260.17282080181
318,1.88100453471469,1.89164706419759,0.0924468698329716,-261.803693067003
319,1.47962234034838,0.929163905629665,0.0217052076386041,-260.797022827025
320,1.93905603685555,1.48973504321255,0.0553023198198047,-260.358615923344
321,1.28304930718247,1.13404084697824,0.278087122065077,-260.506052919036
322,1.68059834500406,1.52365085531485,0.159595948588545,-259.856198612831
323,1.68686314264875,1.51316010123281,0.203217008960008,-259.943303838907
324,1.29263168887797,1.27862997502251,0.31274238050281,-260.20880341678
325,1.16867445156274,1.38162397904684,0.137558615624037,-260.609964040739
326,1.49283137990458,1.37611091763664,0.373703353309103,-259.948605147442
327,1.62198006366103,1.33018215296458,0.432478272611141,-260.179806576696
328,1.24286487109124,1.60875384004512,0.467538691558887,-261.246036168235
329,1.42506302140749,1.30608061979203,0.0862266893619653,-259.377167996208
330,1.44389936299687,1.25555565255425,0.239566129989628,-259.728477112707
331,1.13443091995706,1.00604218740903,0.0513807130080749,-261.585184681464
332,2.13493691585029,1.63157656400419,0.0293081570702397,-261.634975208556
333,1.81402376182817,1.14513293616093,0.154791391677224,-260.382641524241
334,1.75401834105441,1.65051682814575,0.0232736440453937,-260.106210456153
