"i","asc1","desc1","dem1","p"
335,1.56302930633837,1.0500887684486,0.471218421639194,-261.046948944764
336,1.42291428437756,1.46194814675995,0.696863803697523,-260.776274891131
337,1.28799498562363,1.29555534740917,0.729988389206906,-261.04204908163
338,1.04712624746968,1.50367433725568,0.0310101197238803,-261.968749469298
339,2.21349851173942,0.888582463922827,0.888915942184917,-266.440155581185
340,1.06164985256808,1.96493724311846,0.642634711599776,-264.629321704122
341,1.51888382518271,0.879171387265945,0.536176666446173,-262.655225521208
342,1.55329719875112,1.69174025804241,0.0398534481511796,-260.134593100398
343,1.56351927241031,1.05272856555385,0.468251859623849,-261.023850280189
344,1.59128273271399,1.34301938876015,0.724053961575774,-260.82684437371
345,1.15514418516907,1.36064157975343,0.560112209001229,-261.301206210984
346,1.83577493100095,1.5022680365384,0.303701506945365,-260.585671382729
347,1.42325553033516,1.46636573474763,0.711222769384894,-260.813675346072
348,1.64018704703074,1.27103539737434,0.509762883064175,-260.457157311236
349,1.59962555540722,1.45672067761913,0.103760960877945,-259.477190712479
350,1.78797268409278,1.57538329041444,0.448662698451413,-260.942516983795
351,1.68819707942191,1.31220339722962,0.206011699713511,-259.769143549403
352,1.75510873830705,1.21360603692041,0.647177293469916,-261.240931869676
353,1.51754998135208,1.5471244771312,0.404130083414722,-260.308629409456
354,1.59543621748513,1.61035392652653,0.942823361533486,-261.747472691756
355,1.60988766051695,1.80096377507458,0.897657885942514,-262.450860579841
356,1.27927561778547,1.19120252147219,0.220894899467985,-260.223561267929
357,1.74302830053308,1.26174338286406,0.100005794287128,-259.696375801124
358,1.06761662075111,1.3931551194623,0.641650247725665,-262.056121032573
359,2.13009638613836,1.23702700400952,0.573005318242186,-262.871205390001
360,2.19522463306996,1.42812420159806,0.920231493014071,-264.067894156887
361,2.00656037339895,1.16800881351572,0.542419111965486,-262.251409435481
362,1.78563532633661,1.58308266021539,0.236181936730153,-260.450524196923
363,1.29787155770426,1.48490435804468,0.125210597922221,-260.068614862111
364,1.48865520222972,1.38600624340814,0.138666052627051,-259.445657417123
365,1.28503788941743,1.46137463252605,0.238914237620019,-260.247318111476
366,0.977038353488015,1.48014613232266,0.240141225551162,-262.757060892776
367,1.35841262740286,1.23220979017827,0.229143457333614,-259.893171871526
368,1.25498215718398,1.14786240921485,0.562095783578668,-261.155580770826
369,1.79903358876908,1.83001423994938,0.164097193480439,-261.379929555826
370,1.53570071598092,1.19645807491543,0.351683193747549,-260.089675564844
371,1.39318826182679,1.46543774363356,0.124293879915684,-259.692747032618
372,1.50707015063101,1.23112133587498,0.303864885362884,-259.886273310846
373,1.39547658891835,1.11593674522309,0.902514168437687,-261.73337619418
374,1.50996278366421,1.2546599114169,0.0592432908681145,-259.275416122616
375,1.69601623597902,1.44347006062461,0.0633438713357203,-259.499492411295
376,1.71808852162559,1.47367100443654,0.0815575687269289,-259.640821984307
377,1.33243291123389,1.01377950355373,0.0643356280438243,-260.485549944688
378,2.08961090712674,2.25113022819124,0.0984771614051583,-265.059023792294
379,1.58257822735446,1.49917393272321,0.0773576319047845,-259.498392346511
380,1.140921037609,1.34418951164061,0.190842788233391,-260.847935926827
381,1.54645016436676,1.38393975635364,0.266795571936402,-259.720706719919
382,1.60217226220673,1.71412333943254,0.507014779731784,-261.184896091732
383,1.91631589621883,1.26742284353196,0.0130138157345354,-260.105495340632
384,1.24075712827338,1.14839054252326,0.0958203344442974,-260.273658320126
385,1.81012679056772,1.61109385154515,0.0215562925390143,-260.103386080109
386,1.32507265677005,1.04720697276599,0.122016100953208,-260.433143120521
387,1.64447497321323,1.957455374091,0.381352985549566,-262.342996680878
388,1.8719105481511,1.33328478785704,0.388971677290669,-260.832419322365
389,1.43588302188204,1.1127270313679,0.104049331786696,-259.817608358512
390,1.68916358893198,1.62348063478719,0.122981039042529,-260.09965150032
391,1.72211661703346,1.84038294993094,0.20482204249797,-261.362302148677
392,1.52388177477673,1.85964682437796,0.548339827164017,-262.004288286032
393,1.66035589124926,1.62274555487249,0.495951694989532,-260.876921330869
394,2.01412554318404,1.11263020034431,0.878534989631796,-263.455247793804
395,1.93299427191943,1.04357693603684,0.594989927852141,-262.61671844209
396,1.55037303507544,1.66897051202555,0.878217276064299,-261.750064616123
397,1.59823082653346,1.25398493177573,2.28620466012875,-265.051340947481
398,1.46004567647737,1.31893060301746,2.19643999513385,-264.416342487024
399,1.32599204609337,1.13315386759433,0.756139761861151,-261.42153921183
400,1.66557581579933,1.74999199147652,0.18350490242269,-260.750552762477
401,1.18882838703381,1.59184882919671,0.173128939001375,-261.122292147677
402,1.67370045098156,1.50864118902832,0.249293849763947,-260.014336919829
403,1.87984378189437,1.14791523066237,0.22595808746328,-260.831982798878
404,1.66498192139558,1.26608670124814,0.245569398674812,-259.863111688749
405,1.85535877294338,1.93278043121193,0.417294172177548,-262.689658390181
406,1.51898945862065,1.18538872583283,0.391599625085419,-260.208819457738
407,1.53682703336154,1.3801968116028,0.435263210755784,-260.094783745423
408,1.642948199289,1.34973366715618,0.137560540892438,-259.504370811021
409,1.27539346135202,1.4879305066415,0.526660155215054,-260.828406922873
410,2.106705189226,1.61249003666634,0.902411211229753,-263.706765142963
411,1.55649064994398,1.45709155816765,0.143273107733612,-259.5426731437
412,1.18306221650894,1.1854847021419,0.220560034758707,-260.736994874058
413,1.61269162503052,1.59494264064665,0.459968041335898,-260.631712717811
414,1.45230549588785,1.03335792817484,0.170481447257313,-260.381618604402
415,1.5354250510475,1.05660582696425,0.733121138599602,-261.641175458823
416,1.23204570908754,1.35095323123375,0.507506148671831,-260.799515333825
417,1.11256637580416,1.37146050213255,0.662328122445232,-261.742780587093
418,1.18218491380902,1.61098300057873,0.32765381225674,-261.40844819615
419,1.15400693300979,1.1677262402407,0.428759146076669,-261.346697245265
420,1.87630827398436,2.25814961071937,0.183100775134996,-264.598152102543
421,1.33583634695357,2.19151569819595,0.122040423950775,-264.466833140418
422,1.26369204068875,1.69607860115874,0.981066692645351,-262.372025178349
423,2.08822228549367,1.67499892099742,0.519163388101118,-262.77310697419
424,1.69313344118248,1.14093536755983,0.83082566168467,-261.77132924554
425,1.78658280885841,1.50450055417736,0.502485291437627,-260.905940869304
426,1.46538433866638,1.60144260553278,0.467385658925437,-260.63312498752
427,1.50571428859669,1.6982726822509,0.554726754404549,-261.174775857498
428,1.31260321234416,1.33347308308767,0.610421710839127,-260.702740630842
429,1.54334473900579,1.29548178815394,0.213912221762938,-259.599351123872
430,1.37736690578367,1.26566307543462,0.0921858893727619,-259.511851263685
431,1.65505257345093,1.3056275701957,0.00430759562312289,-259.207974153188
432,1.25076088794324,1.31374503689503,0.0185625407071727,-259.84831740588
433,1.77167037847269,1.26019671626878,0.184812454027046,-260.004722728122
434,1.4330029715393,1.40678430439462,0.414054260998316,-260.098752423806
435,1.38819980896826,1.35225518545001,0.687981265653815,-260.707784973814
436,1.68547702618604,1.46125679145432,0.401719137615926,-260.306348253089
437,1.59090743065541,1.41447089222072,1.00321984754299,-261.513703514862
438,1.4037786000579,1.24395597320629,0.452528193036144,-260.266987165688
439,1.43584285259092,1.48427224056443,0.389337266142463,-260.170218298601
440,1.51135658113725,1.47734791367037,0.993516183199757,-261.457822146375
441,1.76639521205306,1.07926611118947,0.2395117419881,-260.740276162659
442,1.50300670192599,1.00788908613706,0.329633776924022,-260.933294104731
443,1.60599310319394,1.10097653534123,0.543303210720808,-261.009119842954
444,1.71633566733342,1.57468557542981,0.524243260115922,-260.913749532719
445,1.70182132006462,1.49394252103613,0.309893410841799,-260.182863753062
446,1.79412985390823,1.60087936510192,0.824908700769571,-261.950347329625
447,1.87125667540435,1.51344019771668,0.129966200235797,-260.309893120148
448,1.82138994668864,1.50500692485304,0.130294158144448,-260.112782372031
449,1.63933722171233,1.5433072855752,0.25782429067901,-260.064448259451
450,1.85288006150066,1.47778099966795,0.0420406613586386,-259.953522673586
451,1.86349435349828,1.54550530301412,0.489251009163496,-261.241299576493
452,1.5752834702016,1.35025075265108,0.725300425537865,-260.804307930942
453,1.37495708212865,1.6701451041819,0.448955976757687,-261.016778409356
454,1.44577401623738,1.01140782424151,0.101728018526445,-260.362187069212
455,1.38688483926965,1.3499073339374,0.164110764901432,-259.621195599929
456,1.43838623095802,1.6997837089225,0.132223966438646,-260.488756061604
457,1.42892716195932,1.59792949075245,0.169085949596702,-260.11114749994
458,1.42275415942571,1.01651048876823,0.027985200827374,-260.171224769354
459,1.41291544190174,1.69685452764283,0.0187650346278395,-260.358278695879
460,1.63535147506755,1.45817423761022,0.0400145012283595,-259.370297389183
461,1.58094821958442,1.40852405153386,0.240035015005031,-259.702242730937
462,1.72510872357164,1.78500229541307,0.0982913815222908,-260.839248964654
463,1.783298604373,1.97142420138676,0.100727766583525,-262.076305406207
464,1.70601512519217,1.39067137043436,0.0347010862611778,-259.392621271317
465,1.48669328149224,1.8374912094025,0.284049041279782,-261.43097261492
466,1.42689479496146,1.82153991774451,0.0533341056078769,-261.103445816019
467,1.86002890440426,1.15744130630408,0.0305381918484095,-260.182660700638
468,2.08484785189308,1.32012748554895,0.0287628342884339,-260.963086558288
469,1.57992808102086,1.11024383129167,0.0937005960041481,-259.792417921449
470,1.55722285428733,1.71275888522702,0.648530408235031,-261.441306565663
471,2.05710074951589,1.68019310923384,0.092383770532608,-261.533555808135
472,2.05027395044238,1.89109080148021,0.329984569665945,-263.035933814289
473,1.50933377642918,1.66632968477135,0.342470891540792,-260.617387963378
474,1.32695224084445,1.03670221554277,0.275883420926919,-260.843654403002
475,1.37241753340866,1.49235660476772,0.256418352348716,-260.054235769601
476,1.60462495904583,1.29632405753424,0.740011867371817,-260.923082953941
477,1.42433633206722,1.41955902127725,0.155606866647589,-259.599436318968
478,1.80690010095325,1.48679279618325,0.188687263910671,-260.172995638564
479,1.86650371987683,1.27223094363645,0.570755059784524,-261.352222367909
480,1.44814044277494,1.59088386871221,0.474765832359626,-260.626416463479
481,1.94156007229661,1.78343608417303,0.431061860216268,-262.249534751079
482,1.82965865215807,0.905572947121569,0.312150963787589,-262.49285330872
483,1.29457658440765,2.04618494043536,0.906750840795312,-264.255832923722
484,1.24863923857879,2.26730843580738,0.318058292031768,-265.701917135259
485,1.24275469318923,1.07869611907229,0.00334290135133324,-260.348469543783
486,1.03520156439539,1.35904506664659,0.148730202422339,-261.795555975814
487,2.18129037712846,1.90624820048273,0.0330813307582784,-263.069661779398
488,2.02474532110235,1.89192582576819,0.449177224485692,-263.206916524388
489,1.47220055359965,1.10154924358524,0.490657598320339,-260.767975952173
490,1.89568889011336,1.3312277554639,0.400410462117408,-260.968165648188
491,1.14447593996892,1.49233295523539,0.571578477811589,-261.565236308621
492,2.13089665962042,1.26586059809187,0.156514198866342,-261.663928349142
493,1.93372825186635,1.77343860270911,0.437224965184036,-262.185753487109
494,2.01997384012612,1.66156378200142,1.21083045872778,-264.158505464328
495,1.03718952744203,1.04486530894205,0.618529871717584,-263.198861873145
496,1.24797574968823,1.37331686462027,0.0431512940737133,-259.954413968737
497,1.0279611351695,1.19178150654522,0.317414862196547,-262.152832145457
498,1.33545011587255,1.63904202580204,0.0117810375679339,-260.333308398065
499,1.66696212833685,1.01316189437508,0.221466011036596,-260.818219331039
500,1.36187980474272,1.13751069699435,0.227147130867077,-260.136333858952
501,1.92270111124384,1.24685703228249,0.151941598680196,-260.544106379186
502,1.26445237276456,1.23203394735253,0.145051300686707,-260.058340931875
503,1.37542228223136,1.43822975173279,0.28027986453814,-259.975051469825
504,1.56527648444385,1.16061934056378,0.0478436884280053,-259.471693617526
505,1.2538691430133,1.45750390454813,0.300151519921038,-260.477428118782
506,1.40839541298727,1.42315138010926,0.262469614201017,-259.846610150331
507,1.61651788252438,1.26998217655963,1.233997686403,-262.236043118746
508,1.70254528635214,1.35770147160726,0.865922988550076,-261.426230881521
509,1.51432945408223,1.42670732649271,1.59112985830242,-262.865701312555
510,1.34862325719462,1.4180277913835,0.728332096254346,-260.89127299785
511,1.24309112410273,1.39496308980152,0.0373116648929433,-260.005459169174
512,1.10027676165009,1.65234721936859,0.211109411080779,-262.131927133623
513,1.42370944303365,1.41337360081708,0.22830359445875,-259.737938114229
514,1.62403204963447,1.81225282338893,0.432503742165337,-261.541970619289
515,1.72081715842614,0.921135561817047,0.0385205796580775,-261.21251064883
516,1.45163410312677,1.76020931806108,0.0998764642219789,-260.735777066
517,1.51262696429336,1.49606177277799,0.343256954124066,-260.050155163677
518,1.14180155726813,1.31452565078559,0.654993368574836,-261.546534447818
519,2.13639322604745,1.1271655035356,0.490203096613345,-263.05330508186
520,0.982800154776715,1.66813370489161,0.256712511852971,-263.445365405556
521,2.27213770413532,1.28112185300905,0.256860940705285,-262.863128740837
522,2.04842506052687,1.5135483417996,0.184585083695579,-261.275601801742
523,1.46588592866196,1.08512350076897,0.00676801663795351,-259.675268375512
524,1.74122129206716,1.14475338649518,0.0364187157974445,-259.824599276639
525,1.39534858217409,0.955832382892738,0.0390007693059892,-260.705109858147
526,1.25568680579715,1.17060240194715,0.109363688510573,-260.159462424966
527,1.54121783792914,1.11093293259949,0.180638306285333,-259.978818454475
528,1.6246327134093,1.78832453340948,0.101956093417242,-260.757178770162
529,1.47817883961717,0.880664491417878,0.0283212091822665,-261.310267992304
530,1.60325296707334,1.74845851617592,0.22735293633458,-260.780305433256
531,1.05778191257151,1.51125496914337,0.761660308820479,-262.484990084882
532,2.14006958035635,1.44053193214076,1.14666127011963,-264.327537343167
533,1.57190063048025,1.58691634409788,0.557307082964034,-260.777016802443
534,1.68140855547398,1.29965555300257,0.792868778409573,-261.223753571466
535,1.4995547263,1.74853454438249,0.694920417706579,-261.690532761536
536,1.79096327000781,1.4664715046643,0.706717042019756,-261.369249211129
537,1.67568581202551,1.28943274698419,0.618378430370534,-260.782389404694
538,1.35644792843938,1.46701527922768,1.18826104112397,-261.924757252078
539,0.939627672344829,1.09809319300941,0.415360419200259,-263.651538292429
540,2.27499554056331,1.31837022447281,0.412246860719604,-263.267400646022
541,1.96605551994062,2.00206973686137,0.0374661007732801,-262.654377518451
542,1.67759969291369,0.996228754443837,0.324871965763293,-261.239743220685
543,1.74674860430973,1.45013328540863,0.751794471271898,-261.312301873248
544,1.39813255095946,1.28483032893182,0.448221561301562,-260.209879584851
545,1.52997750948275,1.49151908428974,0.50638242490421,-260.392670743489
546,1.36219993863137,1.13064373395633,0.0597181969507547,-259.784149282092
547,1.54495963041017,1.54967641547742,0.0977855103373517,-259.678779973195
548,1.81978482398351,1.7410590953045,0.0914249600157096,-260.821249906338
549,1.4704003619321,1.87499387579416,0.105525890259843,-261.421187303738
550,1.7242118754715,1.18303180170532,0.28885405993959,-260.305909747709
551,1.89862794278304,1.46169746607828,0.0704767426021436,-260.180011898326
552,1.36553825431788,1.48214163598666,0.0204216262622306,-259.625638261078
553,1.25048726151667,0.99780518692048,0.0965700116036931,-260.999153054373
554,1.53648316657141,1.32157054441111,0.0628721923993233,-259.235882213552
555,1.41663348222443,0.882498047687726,0.293126220091365,-262.03517293448
556,1.555017169432,1.92792735253879,0.133557465220759,-261.702603932422
557,1.38240920669142,1.22708311821752,0.225845168386316,-259.839577235556
558,1.43098402206868,1.03301413665012,0.248834422566215,-260.595766041439
559,1.39741621912245,1.27829815149725,0.0433261497909763,-259.350641956827
560,1.43803065759849,1.68107139979005,0.0420945755370786,-260.247100493375
561,1.96996604861479,0.980028041962068,0.0372303609816627,-261.688748343514
562,1.71425564043501,1.9391737760487,0.201613026844449,-261.949990179741
563,1.29914080017524,1.09549894241155,0.0426816203936737,-260.096776572597
564,1.72046485616083,1.36680522021067,0.797410971841352,-261.304801714325
565,1.81274910534174,1.65640697181385,0.605373556564092,-261.654826709977
566,1.11629128975236,1.19193054963725,0.898891303699202,-262.386265087085
567,1.7337853371895,1.86480868090766,0.292448579823673,-261.706686488685
568,1.20343385858304,1.94484832808382,0.248998551633039,-263.214561693721
569,1.51672675379395,1.67637787757878,0.190834915073535,-260.369014445916
570,1.3240027270308,1.07326897371997,0.434634529752811,-260.99479374666
571,1.6132785033211,1.24992473748018,0.301269297841688,-259.931882976987
572,1.27460486665676,1.42982902158673,0.598332180611149,-260.854570269779
573,1.46966367798004,1.32863724139563,0.158430457566805,-259.475842427798
574,1.57447846726875,1.407044733087,0.82225748155429,-261.045610899018
575,1.81670051014261,1.25952816838811,0.0231411042412551,-259.738585018696
576,1.48203696256713,1.13142463788803,0.184453452373757,-259.897425460929
577,1.5975236891369,1.48558967123393,1.18508337840749,-262.045257019626
578,1.28318927703152,1.64528046576891,0.224495563261369,-260.880605322084
579,1.83718937388204,0.991759755362956,0.198711236354538,-261.450229270015
580,1.97159741548404,1.82542879800449,1.26656597149249,-264.668778907212
581,2.2972834642612,1.82208629841729,0.243530960229147,-263.906838985946
582,1.4599596687228,2.00138397672181,0.637325882471311,-263.138177414826
583,1.06871916874164,2.04491182494934,0.4419985104374,-265.090511635069
584,2.20325845814163,1.60777669050413,0.383872848070901,-262.921124217478
585,1.90386877263749,1.37609177524838,0.575246478027847,-261.445472643796
586,1.34442688297687,1.53890614048261,0.679588150300388,-261.029957157249
587,1.67342526097859,1.56550398631635,0.0504728817612395,-259.713992484742
588,1.59252689503913,0.857598960391199,0.146252611316002,-261.936462430397
589,1.8503580041271,1.56716070823936,0.566957956520271,-261.433212422534
590,1.63754801313474,1.32246370679857,0.673089777895136,-260.798074533732
591,1.3781797862713,1.42274614056158,0.0808639294412499,-259.562668146551
592,1.98829145683988,1.40921995956968,0.333171309731937,-261.232398951778
593,1.69031096669927,1.32158624040883,0.403281736947532,-260.255103843278
594,1.75093728965916,1.19786750324991,0.783255195868309,-261.626416117824
595,1.58145296234474,1.84254564099376,0.282239496885707,-261.401632569725
596,1.77781725501805,1.32935767016593,0.47262311003742,-260.684270190775
597,1.50811035525217,1.60754018187129,0.0187491574355598,-259.751980809868
598,1.44767926764325,1.71281172745376,0.0345600708573346,-260.377652986095
599,1.50543362545432,1.17925654831789,0.121437250029643,-259.57838445355
600,1.56694556065486,1.17460095861019,0.0113250703475866,-259.338273819151
601,1.52100217233822,1.91687670980604,0.324866052279563,-261.97074162396
602,1.69629677000474,1.38447080251785,0.383284705978712,-260.214667600775
603,1.726051597026,1.2480402758787,0.197244586369013,-259.91939987169
604,1.65816111098595,1.46042286776115,0.0757896362997699,-259.488835985702
605,1.39363220071852,1.57313762101454,0.0542161269639274,-259.900871235149
606,1.4711289709898,1.70177482356426,0.311498194259833,-260.753293474643
607,1.10442173448376,1.49956263028194,0.162323647822415,-261.430354591587
608,1.43954640105351,1.42934564908155,0.148575037755026,-259.576010849509
609,1.48191537033612,1.47834035858632,0.25437878229146,-259.838664481534
610,1.57847651490787,1.94006475957231,0.11652474517314,-261.742520921664
611,1.62662078618215,1.47672083201682,0.051408811965532,-259.422875495028
612,1.72456347750084,1.18552178536406,0.138459987753623,-259.910375510202
613,1.57743776909591,1.2562202192456,0.381680809282936,-260.068846963301
614,1.28843537036845,1.12378348415573,0.452675552561984,-260.897988920438
615,1.29276719948095,1.12958972441617,0.220324078396673,-260.364153297144
616,1.51206623113532,1.25600335171099,0.559137361573322,-260.440821245874
617,1.43020267933807,1.21501264631266,0.450197736341397,-260.290561299198
618,1.4875144682379,1.56430250349917,0.573394061220049,-260.715909538147
619,1.48487324933455,1.1252920439177,0.747132390167222,-261.281669392231
620,1.33416967433811,1.02861611665194,0.941087947549567,-262.433226432887
621,1.1783559456461,1.74991844900851,0.0708951164795802,-261.971023293348
622,1.33063664231383,1.13705047858048,0.323257998862607,-260.431842475186
623,1.69320297720776,0.959925766895601,0.450503779596539,-261.90621784344
624,1.92637028465913,1.43554545566697,0.205594194567559,-260.61737067123
625,1.92562034181253,1.49276913587041,0.142607314213043,-260.527699421569
626,1.63712080015223,1.51884951480551,0.136175793869118,-259.724498985995
627,1.91982719075288,1.29473877434155,0.0446438338307152,-260.171221135091
628,1.96914134343508,1.42262220065835,0.0994842211962328,-260.531359111756
629,1.98736369950357,1.14598283483441,0.178463861074555,-261.230920013661
630,1.15348099860302,1.58174499420587,0.0999825215144142,-261.279469252556
631,1.18935064122821,1.48456276504461,0.0270385465411707,-260.563721903473
632,1.36158676854143,1.25357043772894,0.277582778762592,-259.954706357072
633,1.20256139317573,1.46222727898924,0.0689195637764075,-260.453399349698
634,2.02775242061587,1.54227079889187,0.333360718430009,-261.606443081204
635,1.659234481444,1.09356815881322,0.363923370536946,-260.692561914953
636,1.47834506495798,1.36519671314328,0.568791531464581,-260.379738415393
637,1.66714726298582,1.19345902188241,0.697322822582224,-261.164875692381
638,1.81361036863375,1.58034417821797,0.366750511252897,-260.843785337025
639,1.39407577039465,1.67584388164575,0.0200538137311808,-260.308396159501
640,2.01058407261192,1.33652710352796,0.0602610287602979,-260.626053525415
641,2.37519471770765,1.40096713670329,0.0583066770638716,-262.963486105482
642,1.77400172645839,1.48282894891021,0.373304559955551,-260.511237507787
643,1.66498505739978,1.34128447032846,0.586419695061251,-260.635547555637
644,1.54213243086532,1.03339010469928,0.546096054635602,-261.322143921075
645,1.55755239038294,1.61396254568673,0.861765222379547,-261.524692762545
646,1.38224639013437,1.20683224072992,0.406203630378963,-260.276622201632
647,1.73321135581497,1.21339214225934,0.606291984882839,-261.063311689642
648,0.969295948488231,1.09369046036789,0.514267642770259,-263.440831471528
649,2.17351526951004,1.61899802932219,0.176377510376344,-262.214415437642
650,1.86461502799812,1.44958870281169,0.204851052891235,-260.367931805436
651,1.84168494676288,1.55261170192326,0.193112840506208,-260.446195082493
652,1.61400538913022,1.52861136239662,0.0766704195523388,-259.594049140692
653,1.40171453330714,0.97572166560858,0.847586892790473,-262.51559381989
654,1.74030325186487,1.21196586869266,0.535875375420852,-260.908207004762
655,1.23849595055963,1.31876314103212,0.0967344261792169,-260.051437893538
656,1.48673710689928,1.04986815943923,0.242303938323517,-260.439762622482
657,1.48923930802431,1.84422422198187,0.427329104796938,-261.713035329952
658,1.45315135343191,1.24413190058041,0.19013856385168,-259.624907633498
659,2.0658662540671,1.36233985608052,0.322717878138016,-261.627131358861
660,1.21645987758604,1.304351842474,0.260154559787897,-260.448908822289
661,1.8714830349498,1.58935870638757,0.556809264055269,-261.550049514381
662,1.82208505764679,1.53417455651075,0.118023317020745,-260.14980538611
663,1.73420029555523,1.49156099152029,0.636454541807004,-261.04548641538
664,1.40046954019553,1.46708678160552,0.260082473347703,-259.937059220298
665,2.08502114817599,1.36104094263498,0.290215982776586,-261.651955662786
666,1.15499282858433,0.960316754443161,0.156109480622143,-261.994610633499
