"i","asc1","desc1","dem1","p"
1,0.607359510250071,0.523732245232847,0.992140069966361,-215.47034165977
2,0.457182947710396,0.227249173478509,0.528479287724464,-208.180667494512
3,0.992952898620736,0.347412893227319,0.488062869363141,-208.484453716927
4,0.52596721326685,0.407125974327964,0.447340307599915,-206.492920634521
5,0.786094932388421,0.387474500790193,0.372598455130173,-206.406573479006
6,0.82427583351501,0.317270141522755,0.454245193896082,-206.629334784519
7,0.742789308227174,0.229010808693461,0.265719184098018,-207.357596846036
8,0.74461341137396,0.293678098733036,0.455702961492314,-206.211177064685
9,0.68417017134601,0.355012255706979,0.241103751581085,-207.232028078653
10,0.771125967672833,0.372341872460073,0.626109670126389,-208.119406603775
11,0.707879203293858,0.222772152777432,0.181866950332696,-209.61249608614
12,0.693693502253593,0.472278192847763,0.565580735202477,-207.750650275451
13,0.491187537209478,0.393963520796965,0.431226371443768,-206.6162937622
14,0.630092723131476,0.331146041511433,0.32778302438813,-205.971601749864
15,0.681272622305956,0.228341851730706,0.432890841312793,-206.395259190262
16,0.646324493701617,0.383957106106481,0.243009797805795,-207.275046392756
17,0.640149416291576,0.220608623557184,0.273347384214097,-207.180915599145
18,0.661621762096372,0.441170655130969,0.436626375023968,-206.406388682081
19,0.494679445100106,0.674202296705265,0.313497224151246,-209.035243374197
20,0.449110959991043,0.243379614858583,0.330812302394213,-207.590749466454
21,0.591173308071842,0.488414128620803,0.355268734805251,-206.817310451877
22,0.601571270249737,0.303934104563401,0.446666403537761,-205.965695079807
23,0.875307278960468,0.299300265894584,0.419798852309286,-206.908848227693
24,0.739249071008805,0.381100712659154,0.449752034651819,-206.280531250317
25,0.711177229066783,0.485877288742093,0.257110278812519,-207.916980226721
26,0.631389496079296,0.286464081897963,0.720943759390959,-209.12560925716
27,0.819381235741711,0.289092872715755,0.511229355896453,-207.043895941808
28,0.895093632361001,0.401187031501151,0.293342366529787,-207.793718685421
29,0.636368887696496,0.447195864103144,0.260248842091874,-207.371763193064
30,0.588091177063891,0.483224044141701,0.224723681206279,-208.538892366323
31,0.597781270496872,0.310967058857626,0.548025823941092,-206.734104508043
32,0.704467224972833,0.315551753079446,0.646163503683741,-208.001203325724
33,0.447580621154343,0.4113154500922,0.315324550431122,-207.380039688776
34,0.560531339378362,0.511750123775328,0.76206937675278,-210.865986830243
35,0.553903125695588,0.211260469604138,0.416309416959801,-206.85301786328
36,0.721404189670475,0.453531703095077,0.324476186386117,-206.792906529814
37,0.602890208557264,0.440526338764523,0.484030234255364,-206.65092835949
38,0.478603447186926,0.487150661880217,0.391193519753424,-207.167068321072
39,0.626666775974383,0.373727653408489,0.48532051714953,-206.237350584911
40,0.747245593764757,0.438807605473844,0.512154807604729,-207.127713950814
41,0.660190934642193,0.308823949348232,0.621716953755419,-207.579964478275
42,0.50065646981911,0.579731224793086,0.43755670278678,-207.861082741718
43,0.668695680658308,0.94314750629848,0.390989549135512,-213.060823856922
44,0.681184039123672,0.138305292195925,0.274971106465629,-209.203222424105
45,0.709070028451734,0.251096305747903,0.388181496220006,-206.130660987497
46,0.575867330817271,0.389819936988327,0.364521599648817,-206.090553251203
47,0.748960636609975,0.444257973283753,0.317379384682032,-206.876665075733
48,0.523840025374834,0.418892458851273,0.428308652541549,-206.501282481097
49,0.735140264108945,0.461885504130599,0.428531270927358,-206.766628451758
50,0.680042569381752,0.501295191174497,0.35686563281248,-206.980146511143
51,0.581723278222057,0.283303263552179,0.447798378426466,-206.097649943908
52,0.722894723890234,0.271967940384002,0.453377528995905,-206.20369158285
53,0.757990920115147,0.371126186446523,0.396670187873201,-206.166994199546
54,0.948210329676962,0.366416641631192,0.465160847261926,-207.89365921729
55,1.01489711632582,0.379824321199447,0.308709543281525,-208.775421425626
56,0.65229337207961,0.410037046122157,0.533359315784227,-206.834408664181
57,0.484196785053342,0.284639065274823,0.543769259878627,-207.453406763835
58,0.480923869324554,0.277292436123832,0.587148890689748,-208.002700834378
59,0.766187821914175,0.37505529788954,0.272062261488561,-207.015421884434
60,0.632183966883196,0.315149472008252,0.325378183161622,-205.98595125577
61,0.553631922826187,0.367025076922472,0.529482867454892,-206.751652228863
62,0.595429301948262,0.367491157770599,0.413302276125718,-205.926617723021
63,0.684815227274759,0.348863549693621,0.484598026250479,-206.197029302635
64,0.679830307361645,0.243906999228843,0.326560621199835,-206.338325365796
65,0.661520079803965,0.426389711459631,0.309439692509341,-206.552293659803
66,0.589915813274062,0.35620675521074,0.501161268021023,-206.352759529888
67,0.591523046070083,0.246183653863858,0.320769531237141,-206.441048129131
68,0.858364145667596,0.285393552986802,0.459123153705091,-206.972968462827
69,0.510689409702918,0.312558820459757,0.459622295128453,-206.465522263899
70,0.807090424381712,0.286479292501684,0.461990826749222,-206.609122584048
71,0.595239167318989,0.425251189735283,0.32384802993292,-206.456259439237
72,0.561838139097457,0.342014207241841,0.516860472372715,-206.5500725894
73,0.674823517092769,0.331447769205982,0.18162135840189,-208.99751089193
74,0.677658233064706,0.362587114201891,0.528476725760871,-206.586821414743
75,0.707481116679742,0.386448381499578,0.279117419142162,-206.735328857551
76,0.51409426370567,0.364809280393778,0.351843452989328,-206.365401269296
77,0.653980650406315,0.410995079414614,0.431779155950267,-206.15780980025
78,0.874460270936946,0.412986810090654,0.441291556531961,-207.317122241313
79,0.359737170720654,0.498951206942904,0.415746004917596,-208.297557464176
80,0.741035768006234,0.274138423149146,0.369977214039241,-206.099475180982
81,0.655549769372939,0.308413202591395,0.424308566839993,-205.828348527555
82,0.882148510108811,0.260668179941729,0.359286233144245,-207.118669957254
83,0.897213738675934,0.463910272319278,0.435365636976861,-207.916330991279
84,0.717995401770349,0.325589883796073,0.423216648053162,-205.939540606627
85,0.757222204145978,0.407270259023045,0.37066341746965,-206.374874279592
86,0.685851261627862,0.424505395190888,0.516322490735813,-206.832797145942
87,0.60892703485664,0.462893032277108,0.494044434753093,-206.898243458885
88,0.713160669935108,0.319519423652665,0.260240508899753,-206.862920948826
89,0.549666710947096,0.586698842402823,0.28870067789775,-208.396551293587
90,0.749338839863992,0.615636601312467,0.423359814963117,-208.663962196636
91,0.581113318875433,0.246123877020609,0.470249998572215,-206.488375444422
92,0.725597843851528,0.28096559164166,0.482958732825148,-206.350244486927
93,0.609819264940551,0.545819192977479,0.427059064569513,-207.374793683901
94,0.597314291794088,0.614888191024831,0.431657803646776,-208.165148170894
95,0.771398056807652,0.204074905418913,0.333662298098932,-207.106358912434
96,0.594161249445816,0.324782847901934,0.367621250684495,-205.854391095328
97,0.649741361732553,0.327251693201907,0.452069532727251,-205.92734121547
98,0.566647960920776,0.503181997773445,0.582503330119974,-208.156885149038
99,0.877852478646631,0.6208089745412,0.258428014203016,-210.623201990769
100,0.311206079513183,0.523156205076524,0.263461096677339,-210.040488043053
101,0.468431392795397,0.56525549581233,0.516933049592839,-208.320870919796
102,0.36313121679106,0.839205494465001,0.63796639402833,-213.007428598289
103,0.601590250959289,0.462366846320676,0.304400458604357,-206.914385642141
104,0.624324649237994,0.456067883849569,0.492279674451289,-206.820632390598
105,0.521738688634614,0.210460552798965,0.581954558835711,-208.334673380584
106,0.496178921019564,0.167817034567707,0.526198367947066,-208.973721729631
107,0.638992800721211,0.421096490580723,0.526410535801527,-206.834138562056
108,0.661856323126015,0.380755209367245,0.46713087156279,-206.160946253527
109,0.514443309879483,0.255826187031196,0.456948316040305,-206.717208877476
110,0.474939322164494,0.248815069390228,0.468661827035327,-207.237909218641
111,0.661910637285368,0.300857770145367,0.425690229251686,-205.850214624193
112,0.652842365826444,0.344152828192791,0.367669961172355,-205.810282344614
113,0.643460902778023,0.280872651802181,0.473457178837324,-206.14032813701
114,0.70382217461813,0.208590653740214,0.382921307618434,-206.637081677971
115,0.824632937549873,0.294898737262606,0.465436454455831,-206.724286929233
116,0.460511229511166,0.317267000708898,0.335308273382016,-206.947065041318
117,0.862683960883915,0.298973599984487,0.436887620121679,-206.862380103163
118,0.525329852425531,0.356574714018152,0.174118464132064,-209.778856032445
119,0.449483703770712,0.569075768850262,0.647548603222346,-209.902564445143
120,0.421464443170843,0.590649058395059,0.305109140647835,-208.606612286502
121,0.442999975534245,0.643510282956611,0.335668296838405,-208.673287103817
122,0.401146715347007,0.258155080941121,0.457496556894918,-208.182017322883
123,0.709283557793409,0.386261559191477,0.469853539077512,-206.306618735299
124,0.753301143595063,0.39603916840369,0.23440345964028,-207.795995589102
125,0.711842551738814,0.464159623018965,0.425808130675715,-206.690873110115
126,0.688813944957078,0.446926957599231,0.346894386704066,-206.507888558764
127,0.611235491553487,0.546065680750177,0.43320971076841,-207.396799340042
128,0.608292527584524,0.27931305409386,0.554644978724037,-206.88365451817
129,0.731328878518185,0.298951842161794,0.356557281243511,-206.006076975717
130,0.777397751337781,0.247804934984338,0.368974607016639,-206.453058179077
131,0.802407983794304,0.275542576936249,0.443152814445811,-206.526690255013
132,0.521307176241915,0.447189018395647,0.70640001852731,-209.560199569912
133,0.703872030387505,0.278831181453402,0.233237657800038,-207.488515538387
134,0.539149172856345,0.264698234284252,0.307055519306438,-206.662468929056
135,0.572969608091798,0.438147248150428,0.390906114361612,-206.363833316915
136,0.719554829847773,0.252010225112865,0.401445157154693,-206.161130488656
137,0.613793694374824,0.592880485341819,0.384994261488625,-207.870974601428
138,0.573435062558669,0.724771396162614,0.582176400355871,-210.61583002043
139,0.288440342146965,0.509822775911973,0.35663366120218,-209.491316232196
140,0.397912502056009,0.488612401365115,0.49015595988115,-208.158831081828
141,0.566079697106055,0.27283690826031,0.329496797057611,-206.271486597045
142,0.739161560557324,0.24084206261234,0.446021054281992,-206.465672063574
143,0.670163792337763,0.365249761142837,0.404673756259931,-205.872536548357
144,0.606105461381327,0.32337088936736,0.273365227518911,-206.593316861956
145,0.545449946760825,0.347558116448763,0.359915719022898,-206.094625514033
146,0.726164035069484,0.340511307058656,0.670655589689912,-208.451432557215
147,0.752563784612855,0.281212593720206,0.479624656038436,-206.436359614654
148,0.865983529664156,0.28307684512516,0.43143877810367,-206.913831141589
149,0.59076548851612,0.349214048553187,0.458652992062276,-206.053352754357
150,0.668591065215358,0.363704356345167,0.388080609993991,-205.854965501847
151,0.729377186211386,0.38623178229588,0.402385851659891,-206.119797292111
152,0.671235837111616,0.318896953068115,0.639924776643907,-207.835184567131
153,0.567639676422416,0.25274561895735,0.272994678492333,-207.021179004259
154,0.447434963322475,0.465721486723223,0.594748906841682,-208.591505329175
155,0.635095053917807,0.274743615198729,0.44901086239001,-206.037838280648
156,0.736799761902418,0.332555283674097,0.618502434463262,-207.738827182374
157,0.59897332807974,0.43768687519705,0.375183052736356,-206.314090239799
158,0.594193203616918,0.200377388263859,0.232592802444149,-208.412355951749
159,0.755751219820262,0.326094202807005,0.435030355176878,-206.133214778428
160,0.499463215593462,0.367838455645166,0.384821767888889,-206.407411656478
161,0.707468473719661,0.269996854059196,0.677407934999019,-208.615908254385
162,0.706393666614377,0.481002121548754,0.401934469090864,-206.78890202441
163,0.654098647179061,0.208957175723825,0.360059697368939,-206.615569377586
164,0.62358965549275,0.202216709046995,0.568442008438688,-207.860118444522
165,0.595712811561597,0.391811714286175,0.644535983776111,-208.081730470468
166,0.477414244661403,0.368402577249523,0.332005601497339,-206.800680876766
167,0.860977493567688,0.658246795846615,0.534413672080888,-210.786483395122
168,0.401306683924401,0.240136004250291,0.376555424216944,-208.243180519008
169,0.518229459954918,0.36101442467615,0.369488403967873,-206.268940096735
170,0.732466585712938,0.248770134158694,0.567897650100797,-207.377677162123
171,1.03729298560409,0.223738876731087,0.40913952343589,-209.096494343768
172,0.569827803908498,0.269163586391191,0.347065301273166,-206.179724268461
173,0.844194388980628,0.33603099431712,0.613027932993456,-208.330175788221
174,0.623249860638169,0.486345671823805,0.372126514602924,-206.723895104478
175,0.611964079561612,0.414073435435265,0.556486130612447,-207.092777430458
176,0.811407356801563,0.350475876096677,0.640337699246137,-208.494009438636
177,0.529223089584472,0.507727790210718,0.407154631693147,-207.082762414841
178,0.566999248008567,0.281965406664038,0.415411111253297,-206.05299048864
179,0.70567046512151,0.45868313244527,0.342808881486825,-206.677155146819
180,0.717348253449202,0.242760570704815,0.569372076098424,-207.397599420209
181,0.706262761170071,0.332910711871966,0.293897857723655,-206.360168442813
182,0.859051526665714,0.399701417872611,0.466859282968705,-207.235437691184
183,0.850299405523086,0.33930957993076,0.336686385965866,-206.790159780986
184,0.876491835464233,0.484478133321167,0.424973640994129,-207.901052095415
185,0.505412058060626,0.29477989257756,0.52443978836104,-207.027291922004
186,0.848801655681301,0.289717976967574,0.475549854993683,-206.984034602007
187,0.645851753405724,0.178101889154971,0.438723818299787,-207.312804616531
188,0.680890333542514,0.191694140146353,0.427367103110917,-206.972808258045
189,0.64224345797733,0.204697517267751,0.460779341579465,-206.863640342416
190,0.901140695689848,0.226540727770602,0.388996431383314,-207.562664443296
191,0.579135507597258,0.615518175469535,0.235741266527222,-209.664056632015
192,0.681543475312935,0.246526359452733,0.499529201450281,-206.592645612243
193,0.615673019962418,0.385263408073707,0.466851034628574,-206.178394901628
194,0.714296168769282,0.295998102683375,0.475020430513946,-206.206620038526
195,0.605516401706767,0.352258162719169,0.373328665165029,-205.851900566019
196,0.781339590060607,0.307991106854471,0.651750447575252,-208.431977291672
197,0.536511621024115,0.324956477311753,0.54005397432168,-206.886368615379
198,0.899566027731796,0.335991094794185,0.433139426541287,-207.166428337476
199,0.477451476301752,0.582940152308791,0.382116800668926,-207.885278173898
200,0.690804599155525,0.555486495151886,0.437636603639253,-207.667412316909
201,0.397674861763368,0.501514123939976,0.468257148279262,-208.077345887019
202,0.506083285931912,0.491641328903946,0.405300632149595,-207.048659400452
203,0.360538229609323,0.541987708438867,0.363979561995197,-208.456965667484
204,0.394379225636354,0.259065693796508,0.403920857826465,-208.147727789688
205,0.80281406895833,0.441026480322619,0.385885219978552,-206.87440150519
206,0.520459538079965,0.410895487928129,0.438853872908118,-206.511585091583
207,0.540365031870761,0.387566785919526,0.768524786354544,-210.191801757879
208,0.67030784238177,0.498764665513752,0.339414624435083,-207.01097770923
209,0.604144103425095,0.574932371290447,0.509413916545032,-208.158066603217
210,0.910549626388019,0.3652878785216,0.369962411455617,-207.273232498939
211,1.16598805030301,0.327305984919599,0.301745807681711,-210.708543656097
212,0.970204422385024,0.291519355159145,0.337986023793475,-207.931520096634
213,0.590641339161604,0.231682902009733,0.198027917797775,-208.950523445724
214,0.798192811819799,0.397699111044125,0.396405672154456,-206.529866047586
215,0.325875067216591,0.438105476422594,0.327769628270001,-209.008660653842
216,1.03233576012213,0.342016447325186,0.289798083903121,-209.052656534614
217,1.05200848262339,0.378716065864281,0.347263610127765,-208.976233124439
218,0.743655483212204,0.285425926862413,0.569372715805475,-207.214392502994
219,0.939964703258009,0.300350208865292,0.359308613631179,-207.507246893571
220,0.950704459307597,0.219744093666986,0.344729525468748,-208.21749886574
221,0.817789306511471,0.25611493674903,0.520366600202337,-207.286463495534
222,0.759339224826779,0.260866361558766,0.370851868274195,-206.257389608044
223,0.827399049705879,0.386368567908433,0.341864914998398,-206.766325479374
224,0.399650013151601,0.470765621327956,0.337699082214024,-207.926831549364
225,0.553129521466202,0.258647077788338,0.399186292028489,-206.250593357061
226,0.7683067651955,0.442429458461857,0.378616393626821,-206.688597713261
227,0.527395001093838,0.23733994481481,0.311963253251176,-206.960737158752
228,0.72066802680199,0.285053814133702,0.454700117378446,-206.142320256543
229,0.718279543426924,0.338947772234195,0.369407280360288,-205.921470533287
230,0.482315782981921,0.345517534591728,0.547474617922696,-207.370731801106
231,0.75390421942015,0.514327358703552,0.393865862015652,-207.338269195697
232,0.587171150446861,0.224680771119849,0.282787618533013,-207.109854328829
233,0.744483573534487,0.369647909669641,0.269286520550115,-206.934034564522
234,0.459162680371625,0.412870977877984,0.43773205451916,-206.99851231338
235,0.862480775994812,0.227090604081624,0.410671125061303,-207.248335959514
236,0.637389062979822,0.250532695691629,0.441512172743202,-206.175516402524
237,0.694916335344045,0.257653680184432,0.318241511405901,-206.306659929255
238,0.775325605742665,0.345906020877854,0.337964893402228,-206.298209371982
239,0.724198491886135,0.335710534607123,0.489476186772505,-206.32035910843
240,0.773622078694892,0.25059867543114,0.339431224782301,-206.511417350212
241,0.972981930351374,0.206328366600136,0.285935910530973,-209.123284176758
242,0.818306932099652,0.291370913269535,0.384412078722633,-206.440653056408
243,0.798203441967445,0.255057474136103,0.643653395124443,-208.641299197252
244,0.887786721765252,0.388137466975232,0.484653093648131,-207.534661525289
245,0.833241428738092,0.35204531280224,0.502184710221183,-207.069733724307
246,0.801804262256956,0.278268322265598,0.56101542683548,-207.464339275644
247,0.707854941996521,0.330320953398238,0.410622541643293,-205.880827036529
248,0.553650487490704,0.356333039559691,0.358412882314555,-206.075116718981
249,0.767864274827602,0.460173328021695,0.454075397392075,-207.015763646712
250,0.596856465595411,0.545861609405789,0.340576142405933,-207.466139696686
251,0.640310904576259,0.275582145422986,0.380544343242076,-205.885836114327
252,0.706411278906094,0.391256075435283,0.254910412273504,-207.158953802403
253,0.752920992639328,0.43235316034622,0.282921252107456,-207.164713768312
254,0.634365270945626,0.316185107911241,0.26178625201789,-206.744691767591
255,0.813560290772294,0.387678775327511,0.264356134561101,-207.481890574304
256,0.449363266037472,0.308073805513375,0.276696774124536,-207.719757379328
257,0.477771193518511,0.494228722202307,0.330871614965477,-207.431718314522
258,0.601774096214327,0.226297064539649,0.538789671332369,-207.209357851931
259,0.577267964410847,0.220843290542315,0.586772250219185,-207.895496777492
260,0.591399527788563,0.413419043498665,0.607801338233058,-207.715522041883
261,0.618531360245064,0.279657140227586,0.23169501035405,-207.487349393243
262,0.761916259024978,0.551248547738466,0.4473335317396,-207.961377455483
263,0.614617699294035,0.191921062343227,0.222721263156649,-208.770597170865
264,0.539541271284838,0.433233696106381,0.591168557615396,-207.789475522324
265,0.54717000310948,0.327575832605319,0.237172999534735,-207.519088660644
266,0.574512613531765,0.492104537086519,0.584416485426403,-208.065822237284
267,0.599231963249361,0.480364519283259,0.338099416073582,-206.812433954253
268,0.590673133498669,0.300153591131277,0.310456243524574,-206.210926163766
269,0.679427873462748,0.420483931567217,0.500852113770831,-206.660058597641
270,0.724861431126613,0.263566908014887,0.31361304013279,-206.38357539872
271,0.52857405532436,0.348136885047878,0.220020988832977,-208.097693312327
272,0.778289972471492,0.317468556739304,0.319935866948624,-206.398774015458
273,1.0499719389644,0.403330148743862,0.448231184198866,-209.171833630737
274,0.631241097229179,0.262671002961916,0.397887845912793,-205.971370455396
275,0.588455654100684,0.429893578375422,0.722860407920818,-209.507762544034
276,0.746931050556881,0.32828321359059,0.709669444998896,-209.141156001784
277,0.672724447288021,0.320094568310942,0.501594171036634,-206.272171326189
278,0.579823293823843,0.279791116353868,0.459387533205419,-206.179512173322
279,0.720261999640198,0.225129870569873,0.396110985064824,-206.440911761304
280,0.574494396101246,0.298326990458962,0.453644041804485,-206.095672747325
281,0.756551078262454,0.323236313858381,0.382498534931978,-206.043642728522
282,0.802272652829003,0.329914862640533,0.439794990277617,-206.416655496533
283,0.772763470159944,0.340159484541376,0.345474315098313,-206.235183114227
284,0.694824412011776,0.36466309812091,0.438112520312565,-206.007824261447
285,0.681423426699413,0.398603292761219,0.390287292184492,-206.043171647538
286,0.662674907076505,0.405743035121729,0.350737001113986,-206.135858689992
287,0.569556257401925,0.248820663363893,0.376047622479148,-206.260591839487
288,0.906285387751058,0.34250983102234,0.405097695741085,-207.164297783891
289,0.389044961132209,0.425501232346034,0.263092235777629,-208.836883610575
290,0.725096483019143,0.47522655370262,0.440645940067475,-206.899247630167
291,0.816212355686599,0.481623139479634,0.502307196798837,-207.848691205505
292,0.685030245822443,0.229552288164501,0.399967234233964,-206.307612804984
293,0.692538038006131,0.42553950015515,0.456396108756176,-206.432803820449
294,0.965514117263337,0.536572987041757,0.250079938330833,-210.461544021695
295,0.919165682404049,0.58692067453164,0.290336451192106,-210.024174877609
296,0.693140098993197,0.731288447129754,0.480513018614304,-210.288126752617
297,0.585593327403857,0.798965026069427,0.352755148500921,-210.475879141207
298,0.434395086329294,0.193655746352156,0.517122949158074,-209.036485774034
299,0.747400170355832,0.361400005682323,0.276956930592387,-206.797108619526
300,0.404821670144709,0.378867257327448,0.730657735784824,-210.716459418753
301,0.81251856148793,0.296160550179452,0.471445495387324,-206.674798905049
302,0.787918132909849,0.301818181152016,0.253696151441946,-207.324817091913
303,0.565564373866316,0.542822857021957,0.282080775377144,-208.022705507876
304,0.449895198906958,0.363138676093481,0.49646274304836,-207.283624608332
305,0.530860098093771,0.275341450245257,0.425020051616156,-206.318649348793
306,0.637996530001147,0.331783530546451,0.36748325933086,-205.792285971672
307,0.799118526270213,0.292363366094174,0.382494099766345,-206.313419421099
308,0.532821586985985,0.548581106279746,0.414420703616342,-207.446159289813
309,0.711868652623971,0.262219984207958,0.390575534388772,-206.053536709882
310,0.419043200799699,0.70941619290758,0.449123951018905,-209.356750575622
311,0.484485731874369,0.486897761945578,0.363773298793589,-207.177294262163
312,0.519654659460749,0.544880175443396,0.476204794278403,-207.688855950787
313,0.511239423490592,0.296504233628251,0.586784026349196,-207.626551768191
314,0.866061589170766,0.381932982346823,0.46742584979564,-207.197514804804
315,0.51588524319904,0.429881860372583,0.492321254104978,-206.93523437721
316,0.652973918698915,0.429660120269661,0.612509754909885,-207.870257174301
317,0.620492085867499,0.484200079216716,0.312945817354566,-207.01676976424
318,0.535871013099286,0.473234484588739,0.351414912427286,-206.856637018332
319,0.60657754394147,0.258677813952424,0.36941958689175,-206.057921964257
320,0.563276126814737,0.412973795754057,0.318130381551332,-206.515913003544
321,0.67416275834824,0.423146237811052,0.281771624023858,-206.86317768399
322,0.325817430898373,0.575727407081031,0.512941005651568,-209.502371059142
323,0.748606796310778,0.399851469265474,0.344261200533582,-206.370927193631
324,0.585564056703126,0.368646317285761,0.386389612403517,-205.935959626915
325,0.496993970296104,0.238756014277635,0.4045442342768,-206.885138644961
326,0.458916260625882,0.377334439101067,0.474338522488387,-207.062156576948
327,0.625683086070958,0.421329046123448,0.305411152036412,-206.54766334349
328,0.600797461996337,0.379851478131755,0.351988087196401,-206.01773873772
329,0.498598814544101,0.489878633925268,0.440145874788649,-207.152233559173
330,0.821869740489659,0.566256689764093,0.331359366963475,-208.565713274344
331,0.490213885912626,0.551098695110304,0.305748088423626,-208.003004055621
332,0.551150594356211,0.503137467523422,0.45036899018152,-207.096529240332
333,0.955196583004765,0.323084865204158,0.444046955206172,-207.756723243819
