"i","asc1","desc1","pol1","dem1","p"
1,2.63411968586968,7.44313703244552,1.02000894886442,1.26961285546628,-195.035161592205
2,4.1956686850476,7.39864176304792,0.820178830886265,0.750049749577616,-196.881354042824
3,0.968460170782942,2.87428476803717,1.95860209118901,0.777818339779616,-189.56864865146
4,0.824130748372738,2.48224820012939,1.88311270147888,0.792451243947841,-190.382474435625
5,2.44405151315078,4.43564474666239,2.54584600883223,0.602459794854833,-191.122678863421
6,1.34034501847546,6.19274287634766,2.8881471652439,0.908779014048021,-193.528080404463
7,1.39215686677504,2.72958788379333,1.08196450918048,0.879902231109267,-189.766835455052
8,1.74937309344363,5.11031528852186,0.916814327611041,1.06626596774248,-191.191133026627
9,0.311393184046162,4.33198750378801,1.37862902164992,0.573884374895683,-191.822423093137
10,0.715846843685796,5.82769148714146,1.48787305107588,0.628299548928845,-190.858594258918
11,0.62261985147382,5.43298574244841,1.86839070521049,1.30290857254499,-191.570675433646
12,0.397117739757624,5.10466319216652,1.93098274697733,0.527306542240099,-191.371813858622
13,3.34363470016787,2.90762527623451,1.53723194902015,1.05084797591286,-191.331870593393
14,1.59554527839454,4.17481765883281,2.47883364800547,0.615311514961884,-190.132472827435
15,1.70777345588239,6.56648339621029,0.875851911587614,0.767389480907085,-193.079471786556
16,2.06302812672029,2.5128590557317,1.39264439604045,0.719129622290555,-189.601545641349
17,1.73884319606977,3.17119991030197,1.5421717638607,1.12612632754306,-189.659122946361
18,1.69131814455422,4.38208770421918,1.41054471433078,1.35373730364879,-190.867891306139
19,0.355541611506567,5.29328472363573,1.17692022955876,1.06907827256871,-191.172106566815
20,0.576766159304669,5.23696158892667,2.08322280175713,1.07428066889726,-191.095323736498
21,0.828598027889878,4.7949450332318,2.25953336712539,1.28440201497045,-191.857370533512
22,0.494094227021758,6.285341411328,1.83446895334069,0.641163129684012,-191.406489645125
23,1.57903899746035,2.12004576429052,1.90653292928495,0.499926019934831,-190.755951655276
24,1.47679045749444,2.97692724844699,2.6039672238558,0.687688607898863,-190.256106864457
25,1.88902754336211,3.81703608661217,4.11528260541284,0.493159953893188,-195.531967845392
26,1.41201406575892,6.07665000056175,3.7328938186423,0.867001039564684,-196.232626142737
27,0.888236276371414,3.43367198348718,3.07007580743751,0.871868646844041,-192.270890022751
28,1.31925082128228,2.87265673123042,1.27289100461288,1.56550896375747,-191.463949270725
29,1.2525703556919,2.09106034721921,0.779783005636395,1.09758934283936,-192.61182231489
30,6.27666894966639,4.32937106232519,0.443045946990692,1.09898765353526,-195.650369908411
31,6.13359282803075,1.326990844434,0.644963461935128,0.547810609601835,-195.122606180233
32,6.2333768755864,1.8372776197746,1.40912592838774,0.522716739662817,-193.417658403701
33,3.73860468292352,3.34098897003676,1.33342424375429,0.685584047827036,-190.856085423268
34,2.78042659646205,2.86888220175277,2.22029039371251,0.352779723488823,-190.902714499272
35,2.62259371198146,5.48904735755382,2.03886373919346,0.563813496325263,-191.687703833827
36,2.77531903904295,3.08028314480158,2.04618031900287,0.7887822247429,-190.330752100549
37,2.74399833458689,3.32976989504882,1.28461840675123,0.750470180320887,-189.762765385077
38,2.39349386718985,4.13820857634769,1.70583783210432,0.799016353698139,-189.733235006458
39,2.92019606748525,3.53029448851944,1.14403803417636,1.12647630615837,-190.832079109307
40,2.26924269175258,3.41550309011714,1.55868214833413,0.622396244073794,-189.103393390026
41,0.898345041234136,3.34923495874741,1.75722929555145,0.577791320963338,-189.625891829878
42,2.40249661806828,3.4775181159936,2.19968876567823,0.601665504798127,-189.762601755736
43,0.894374831196356,3.19572625159322,2.0283500295986,0.805137068345548,-189.6255700726
44,1.2522477093916,2.59254683567247,1.03484628296966,0.549770516436871,-190.886801097259
45,4.19684101676303,2.63186073659903,1.09615374955858,0.792449789884119,-191.724096849534
46,3.99856144644055,5.12918395346946,1.7721151157233,0.518545486222061,-192.754746746488
47,1.25284695616912,5.83257920605114,2.60201091756551,1.10693671403006,-192.941319948844
48,1.22048267579426,5.80256668136439,0.784269574453507,0.726055765408279,-192.523142421881
49,1.65577364690284,2.86350791489689,1.3681607173117,0.787265831428513,-189.036920674903
50,1.95200387855392,3.80766175461917,1.49246745726015,0.708587489507802,-189.033903318478
51,1.69206686728555,3.48667205784453,1.34099722613502,0.738010967381628,-188.938864279014
52,1.82959016701082,2.92852076150461,1.31438467303625,0.89386817959231,-189.225935321379
53,1.93045138519296,3.26367609373277,1.47848566506392,0.839978115381064,-188.981747615294
54,2.3724974802783,3.95661969900162,1.0938682465475,0.928264520213957,-190.073730699379
55,0.390874515778593,3.12713496850835,1.92033408071249,0.940016408068576,-191.280339805126
56,1.00814450904658,2.84659061811896,1.31516408386043,0.826031446697255,-189.544473226575
57,0.767721151699551,2.83955778226288,1.84866898367909,0.751949003652168,-189.987176215982
58,3.168636708054,3.80560891328411,1.78557056585123,0.580951979616649,-190.316807098334
59,1.3775860596033,3.90589188549699,2.40154844243807,0.604370227351931,-189.817387360801
60,1.57208908148825,3.31748798883551,2.50536082243343,0.7288505940306,-189.936116844953
61,2.96164141908104,3.89241879990356,2.25164662476042,0.787086713140708,-191.090559214837
62,1.29604872445516,6.55303895052554,2.0196312479728,0.948205291266835,-192.023475494682
63,1.62437554507879,3.31105678875962,1.0763976313227,0.875455267782264,-189.457706072328
64,1.66308490854942,2.95867707026043,2.16284825769785,0.74924772410359,-189.393122779239
65,2.1044930601984,2.51996744614878,1.45349391666773,1.21501621989226,-190.852225508458
66,2.92506651861195,3.8026161615722,1.52282469939853,0.825199441595859,-190.111969940541
67,1.86496114907728,3.86721325532484,1.68434823958179,1.22337686260686,-190.358907019241
68,1.54322951346665,4.10034761980127,1.81912637364096,0.970563660703258,-189.557480029221
69,1.40994660231507,3.777857977389,1.79895698637596,1.35127388193129,-190.757411081163
70,1.71740832787773,4.14225871130989,1.06508503439115,0.295246231867788,-192.671474051003
71,2.50570774500093,4.76499089357608,1.33135887396762,1.27426042690393,-191.636745578171
72,2.91598526992282,5.14652928748333,1.30043847687245,0.370049635542826,-192.490234175644
73,2.58921977876133,4.64922527751119,2.69067219915502,0.75114722784108,-192.171209786552
74,0.70882439590296,4.75806068690658,1.08371127714105,0.988680562810201,-190.443859974923
75,1.86752089226655,3.94574363242068,1.79138311385811,0.767094052349363,-189.146173758612
76,2.41869802198978,2.76918633558834,3.27207898045768,1.16042936563277,-195.487857605377
77,1.70465409488825,4.56035391264812,3.20685653565879,0.692279985041244,-192.625374272178
78,0.492132409960309,3.69388659810864,1.8721778983293,0.679798942857308,-190.649057338352
79,4.97445363436922,3.70804542113691,1.76217095979902,0.528068268999415,-192.63609949464
80,0.571551721099303,3.03485440063886,1.87392804126668,1.35340044612153,-191.651482391418
81,0.841223111952134,3.07888790519572,1.25365677146775,1.15205790877683,-190.230178808152
82,1.89169799850177,3.16504762070693,1.50617304937969,0.317948895361771,-190.416012163426
83,1.16646870283265,3.16013702080093,2.07073275009482,1.73330069477752,-193.061326308276
84,1.67344669292924,4.7731129583481,1.2148465795054,1.50407687239673,-191.689388249789
85,1.76646822189055,2.17095581051402,1.25612013098968,0.30799971978894,-192.543753051891
86,2.37117820918634,4.56174506321989,1.74008411132915,0.483901507663972,-190.228519371482
87,1.39351466638821,4.20471655463772,1.4490302429646,0.897976163053385,-189.306704897888
88,2.5084949024719,2.60245884352336,1.71982646720668,0.637062654315899,-189.785764137859
89,0.923927298583912,5.94050496091716,1.46406096874114,0.956057763143848,-190.733837880016
90,1.02165515536853,3.21519122254626,2.79304703606602,0.447804132368422,-191.434299463613
91,1.13248013704054,6.13266086280868,0.907934801993349,0.900329643340272,-191.925567500905
92,2.86528183717647,5.94793027900681,1.13637200823558,1.05324742332236,-192.846588227699
93,2.5000997337001,4.15089483704009,1.30779984022064,1.37788725035151,-191.508737928915
94,2.87710355976579,3.31260982952603,1.04986652109119,1.30840625002711,-191.42851793003
95,2.14700203034107,3.98703363519684,1.03253847576025,0.566484293263332,-190.442881648357
96,2.80155994072578,2.58207096956261,0.930016141707072,0.472273288356067,-191.812895289263
97,1.19284381579381,3.29012391092778,2.15059923459403,0.578103685913631,-189.396200328789
98,1.91597770272527,3.095760066114,1.9625775500629,0.548242169020974,-189.097697750722
99,1.22185771122348,3.26446528411992,1.54649335411004,0.653337323796345,-188.952698808412
100,1.22180883344586,3.64767322138829,1.54031945890374,0.974009077358709,-189.179431823945
101,1.55784733351643,5.46478331446594,1.56173557401262,0.663622730705605,-190.438409290692
102,1.64637581808816,4.52888411897181,3.33714030552258,0.834249454343457,-193.395222752192
103,1.4391922542392,2.62129632741159,2.00107323363314,0.671538759281624,-189.425359740561
104,1.82921168205512,2.88005025274066,1.58526417935291,0.98167896507501,-189.411648989276
105,2.08058333371018,3.37116609126276,1.42818911882141,0.639647661099859,-189.030143783593
106,1.54611757727172,3.23425694609938,2.37362857723436,1.04133466346594,-190.570697628438
107,0.878772257164304,5.59784803338295,1.19723391613932,0.843339661084432,-190.631671891727
108,0.501821622142173,6.85206950254684,2.47751590341339,0.652896079602003,-192.74472509741
109,1.27000841708677,6.82373960088224,2.42790432820988,1.00244680993892,-193.23757274221
110,1.1091701316257,3.72878634911248,2.00630561180373,0.857633356317725,-189.395444696287
111,1.46528724209229,3.70425418885642,2.23486553260085,0.3964373521204,-190.02155356966
112,2.68927910013564,3.84795924133008,1.8969152840968,0.33752045896698,-190.592950209087
113,2.02715636150536,2.59570870521796,1.61311640727509,0.633623206055279,-189.366748293462
114,2.33400034661029,5.76223631269617,1.48632198662672,1.46442670558754,-193.342162588906
115,0.144214473527492,5.21530355140866,1.7272072392254,1.02549871411538,-191.948491050445
116,1.09007814496551,3.04275230574721,2.61552929014143,0.417078142872659,-191.103687736232
117,3.03701320379261,2.47782228957229,1.10926319563005,1.38002843320501,-192.452359051402
118,2.39781654425491,5.85075256624558,1.09842183191602,0.819822366620791,-192.051525588055
119,1.10262259489014,5.54240725608842,0.933309121851327,0.929489259157033,-191.222800781205
120,0.995455982873209,4.91655029193797,2.21199418544069,0.552210372188763,-190.47963996102
121,2.21962459034844,4.45848039933886,2.19900124029637,0.586044906051476,-190.216145750952
122,0.847297767629834,2.92009668099168,1.95957197270737,1.04554499042722,-190.237928087233
123,1.77006061013599,2.97355762758162,1.18990927879345,1.27727670510496,-190.355856513829
124,1.89202384794733,4.80758230826239,1.49449067117915,1.02837869141372,-190.325359805908
125,3.24930719588024,3.35902911280635,1.61231827389739,0.182016925222499,-192.909574383189
126,1.30620360676272,3.91209293478522,4.0414584426302,0.707091420930544,-195.311417081515
127,1.09983290448963,3.22573237372915,1.02658860808115,0.567213981843844,-190.630076619005
128,1.06519082216963,2.77850123141314,2.05954511653508,1.12957729550895,-190.552662174452
129,1.90282313830146,4.63261859917954,1.17093840863013,1.24017563660822,-190.845904228878
130,0.647947629382982,3.97274446029157,1.14963336943624,1.1209849174649,-190.456377593024
131,1.77379702141523,3.26943145513475,0.87935181094995,1.23213132514392,-190.663384525049
132,1.48659801988877,4.11098554240954,2.13262996278983,1.55204316714552,-192.563127152582
133,0.706113351676215,4.35556402615686,1.48689887990523,0.731918589647456,-189.843256913666
134,2.96071947816623,2.62461020377879,2.13092713049892,0.641734521428293,-190.782892749978
135,2.64261270102557,4.07057996675787,2.61207143518058,0.859179625578395,-191.885686284838
136,0.738610244764749,4.8074194339518,2.32461018602279,1.02000825444378,-191.098447029995
137,0.721345551611952,4.09544551814389,2.21280854802725,0.545327402144485,-190.596411955413
138,1.00665165956328,6.88565951329139,1.35225985503902,0.408267140114495,-193.447769143972
139,1.53140437765177,3.56254927440961,1.927947186885,0.485485756720035,-189.206213343529
140,1.55469995154198,2.49924492346537,1.5205238933092,0.573616375248417,-189.538157967889
141,2.334141661405,4.09454970618013,1.55629468372781,0.852756228098183,-189.674643386827
142,1.54260918157365,3.54048990083161,1.66362652517185,0.523549739478779,-189.030489022764
143,1.34432029080767,3.18072061331245,1.68082253698043,1.0986590480643,-189.536008826873
144,1.45804698177281,3.14940038437258,1.93709527880668,1.30592531115204,-190.764628308181
145,1.58337539474939,3.80317668995789,0.988932498448724,0.784353270525262,-189.881801937609
146,1.77928529464167,3.51419752633169,1.54807395552957,0.492853589740768,-189.17856651754
147,2.31989666068454,3.42161220653754,1.17775202491061,1.17507382847073,-190.311620236267
148,1.64477571371881,2.91706947437417,0.955167362063982,0.646661762873705,-190.241893457834
149,1.48854740561856,2.12736370288696,1.6803016192999,0.546321483268594,-190.532631061788
150,1.51403021269416,5.74168295962665,2.55956990255716,0.864011571493672,-192.175919378191
151,0.693655002625639,3.8395747823168,1.89935171796057,1.39894527070059,-191.428305664989
152,1.912038169099,3.80388730009947,2.18602817334726,1.01619577634164,-190.36915723115
153,1.8866320601627,6.36175977894966,0.764244934454489,0.752913636788879,-193.416226155643
154,3.15025656677745,4.27132665309984,0.671387653477352,1.76063814559919,-193.867062950082
155,0.954693936069626,6.26071533621218,0.670305545234871,0.649163377721869,-194.077857587933
156,1.8080157796598,2.49890039991517,2.27566176025938,0.355123695003876,-190.858316187059
157,2.30330696732057,4.76884091775794,1.90505635530497,0.284109691945941,-191.681617792742
158,1.0395247722721,5.75301064378511,2.11577709310073,1.59479351990187,-193.572743669894
159,0.576041927565748,3.47622682726871,1.51056584327729,0.761760128791239,-190.221121811695
160,2.33337974688497,3.23775906176236,1.71712801048109,0.823031921281648,-189.377974444678
161,0.901611782857562,3.34767174174403,1.59822646227104,1.33603404262179,-190.582707323581
162,1.29753911426791,2.67413748929602,1.69688611514009,0.391571909981612,-190.266830695378
163,4.43006487236746,2.79293558782292,0.992815178484464,1.18409968464735,-192.842573714019
164,2.99129656178992,3.58915836329897,1.44558973615619,0.894861356202765,-190.245201012647
165,0.919326891714288,4.43420207140361,1.47252159594188,0.948215077363438,-189.640522681275
166,2.55058344210273,5.34872526591465,2.29050426818992,1.36364247230752,-194.332061480799
167,0.512446323028131,5.70007907219397,2.33584033229395,0.470660656258971,-192.032515082625
168,2.24823663368851,3.73210462105626,1.3826484786763,0.986898120970605,-189.674709564584
169,2.08335289996147,3.74123119299465,1.471741250199,0.386105368968884,-190.030768338958
170,2.12932426933229,4.80772600396178,1.97617012676291,0.830555558794031,-190.459472922753
171,0.442013789518102,4.49596197028082,1.32853966067617,0.911566500942329,-190.460721616048
172,1.97900982469228,4.62539111553128,1.99837818277141,1.01622138981119,-190.695411245757
173,1.65072019130831,4.06369757922482,1.45650185604667,0.769850882207119,-189.1207868232
174,3.36999479697514,4.73646801442403,1.7075178553349,1.14014088812016,-192.621486200879
175,1.14754908623252,3.96850748325262,2.10684665082941,0.997774117016491,-189.973712169492
176,1.39509882683013,2.76956060819823,0.999167603673285,0.955725253384959,-190.035036388951
177,1.11494035551403,4.62569176859718,2.08164022787575,1.15447956517599,-190.841964213182
178,1.33955364742395,3.7130175383066,1.98766932165351,1.25727171252492,-190.620199198428
179,1.17974605347259,5.11945517582383,1.37171338194784,0.493814761876582,-190.793575244731
180,1.24923705704629,3.43265956442367,1.10674351243105,0.942006724974543,-189.540399789629
181,1.11195026193175,4.34164066112164,1.33634223508452,0.843451255697275,-189.495185082379
182,3.91885281931681,4.29047805863933,1.31892741400552,0.952013060738903,-192.010160091457
183,4.19919078392309,2.18050517026181,2.38242603504444,1.10551909089039,-195.344737880823
184,3.4171874786762,4.67842178959421,0.744004543862824,0.620777785235148,-193.017930988114
185,3.13552601151517,2.39738614524104,1.02647576757263,1.09562674145335,-191.731175271033
186,3.18456487758434,4.70002571350654,1.49779532645368,0.914210034343912,-191.372349417219
187,1.89113045408786,2.672731279598,1.91795551945798,0.291646810918205,-190.795713650447
188,2.61895770508185,2.61162970241363,2.25458622333936,1.25177347423857,-192.955486222521
189,0.0880412269854132,3.68425097948144,1.23998791707091,0.875940078271439,-193.653374446304
190,1.3904469410428,3.85597961641196,2.4443110821896,0.54798975177843,-189.933726345123
191,1.03885106416107,3.33018144046235,1.96977174707099,0.412373384597763,-190.202454709503
192,2.22478047036253,3.57733505478024,2.16278167713553,0.510691053836658,-189.599427332188
193,1.24168453551516,5.0563181507986,2.04047035674684,0.860422147954302,-190.267567507878
194,0.483437148549771,3.16345590256415,1.65435774919696,0.747705925299486,-190.803661573155
195,3.07498724357427,2.11959056459627,1.19184254864738,0.340207882213157,-192.570916453208
196,1.670712306576,2.72629224780584,1.38704969604076,1.34921934534213,-190.758964117622
197,2.39285180852019,4.37569451720091,2.17268478246185,1.13310227050829,-191.759852104901
198,0.816338661858919,2.17393842192003,2.34579611923325,0.840994218664321,-192.042195620699
199,1.9915831445587,4.99924602980362,1.63959788899578,0.872590757517272,-190.314696662915
200,0.709658752386826,4.0176886906066,1.08042669292248,0.939761796754056,-190.31098905506
201,2.46621387670569,2.5309854529883,1.50935625081837,0.405954004000759,-190.435463708893
202,2.38059136117629,3.85751064243645,1.51782124170058,1.18762822793909,-190.569211230481
203,2.46978005887113,5.27758665737614,1.6739391183301,0.499865469064847,-191.171363022244
204,0.144262066487824,4.51910812544938,1.61882650729335,1.51347736410157,-193.221572937308
205,1.08361522871269,4.9095557452035,0.837831727630191,1.56192432751367,-192.132019848889
206,0.909315922887603,3.06017369593028,1.90394923978768,2.13453119662003,-194.717086908076
207,0.905368451274117,4.45821474145632,1.57124916806035,0.148547667491896,-195.60083844226
208,3.54653791665391,2.51736519985033,1.71427692582048,1.1698037807968,-192.666115269935
209,3.32837714698457,2.18192841402387,0.970373694184321,1.23623906151843,-192.712871833368
210,0.900244764530217,5.53374519419057,0.969955877265978,0.839403065286837,-191.177480575949
211,0.920457409474184,2.59415494684262,1.43491180309303,1.02116656327553,-190.118033359142
212,2.39357307214544,3.56131861765069,1.4995777616112,0.56892367393576,-189.342573548522
213,3.2274837932668,4.05601819591728,1.08696495157033,0.469059221726332,-191.518892275696
214,1.97763373480433,2.55737562115436,3.33853876588233,0.244845059457792,-194.580107211208
215,2.77489503810048,4.59556694618558,1.54620285772085,1.39297520216482,-192.469893136819
216,0.426314845415203,5.10667828830091,2.40177414074838,1.38918224630511,-193.122145908185
217,1.98094880005438,6.11035311535132,1.24533919375172,0.539548445507948,-192.291575049392
218,0.88441982305858,4.77937978376766,1.73444860698437,0.536906866837357,-190.192869109565
219,2.13607225519854,4.01698894064074,1.62256874101707,0.736269876143818,-189.283585048446
220,0.628269690082107,5.85176816732754,1.66829973533288,0.494430386294111,-191.408635523657
221,1.82526444251719,2.71819546060768,2.04494977681192,0.625869270746184,-189.397064706029
222,1.75858823824955,3.38195273198764,1.94967239504345,0.801416854436561,-189.075095637355
223,2.39602511890994,3.61109219612474,1.36418319266316,1.01170994720147,-189.847774563592
224,1.61316948016042,3.93095364006918,1.31501909467418,0.952416283972843,-189.33713560607
225,2.23070420445743,3.7740200621051,1.88646885339197,0.635295027409253,-189.287204144891
226,1.73108285553622,2.2133399439485,1.87503107223686,0.487225427419801,-190.441127258366
227,1.81385302198919,2.85318274848381,2.05127453852569,0.718403790129452,-189.316814667259
228,3.11961292666251,2.93285713350619,1.07939350486583,0.862353308968631,-190.640346665009
229,3.61440005938327,5.02040766348349,2.99616133394629,0.810186547371013,-195.348614961095
230,1.91098900491098,2.43689250742303,1.98360576737311,0.631953972197534,-189.821936229179
231,2.18142653094965,2.48717575296911,1.40524090827082,0.427470768374787,-190.371798453111
232,0.89826836032924,2.36888658683899,1.91426281864394,1.1870396028193,-191.411178254834
233,1.80279099979569,2.47921421714279,2.54224246209867,0.541018279208396,-190.790135903091
234,1.9748258634111,3.96152768093956,1.13232861697122,0.884334000507424,-189.674861079845
235,2.38282407645388,3.8946881790025,1.69288160959638,0.868383461674914,-189.68612841363
236,1.95166569610378,2.94866081931012,1.85787303448103,0.800777050033451,-189.216058377412
237,1.7498972278382,2.46376618205884,2.20915824319616,0.654470314333586,-190.063062785373
238,1.32645047663854,2.3564110566032,1.75597774951228,0.644025568912176,-189.794408561873
239,2.44379601288348,2.31667233445765,1.47062174893705,0.673925474115086,-190.205762128314
240,2.21261047302506,3.35312048160554,2.21735698344906,0.682053613038236,-189.658788560693
241,1.86368210670299,3.66788640409791,1.77656849950341,0.300578242781273,-190.427587670534
242,1.13039000711921,5.19035736728543,2.70484642693381,0.518107274012559,-191.665461030554
243,2.90991191060577,2.63204460685224,1.54374597398799,0.578773788758097,-190.142689563624
244,2.81442021515515,3.74561560713769,2.15876858625796,0.416771337201584,-190.49420434835
245,2.75635661374616,3.56704537128948,2.34743764964167,1.0137762668301,-191.750797740787
246,0.223899864728336,2.34638725152158,1.29718643487666,1.12271773423071,-194.128725463596
247,2.77583061577975,2.89648424843523,1.04486801376487,1.17208744608496,-191.039804360206
248,2.44028687142709,4.39472445505868,0.951656597257959,0.999186626399651,-190.840142005851
249,2.43057705430256,3.14889336045764,1.90472418354954,0.82965043676117,-189.73451333708
250,0.754125795083778,3.08615458983861,2.28884873522954,1.07521550906783,-190.989203109895
